Date,Ridership,Crime,temp,precip,Daily_CPI,New York State Average ($/gal)
2/12/21,1706430,1073,28.1,0,0.011574226,2.54
2/13/21,1092063,976,29.9,0,0.011652403,2.54
2/14/21,858014,1026,33.8,0,0.011730579,2.54
2/15/21,1218593,980,34.9,0.002,0.011808756,2.59
2/16/21,1627528,1087,41.9,0.4,0.011886932,2.59
2/17/21,1733160,1114,30.9,0,0.011965109,2.59
2/18/21,1381886,843,29.1,0.064,0.012043285,2.59
2/19/21,1566021,985,31.9,0.014,0.012121461,2.59
2/20/21,1110589,1089,32.5,0,0.012199638,2.59
2/21/21,836095,986,31.9,0,0.012277814,2.59
2/22/21,1582054,952,34.5,0.375,0.012355991,2.66
2/23/21,1730198,1079,39.5,0.001,0.012434167,2.66
2/24/21,1806306,1164,46.1,0,0.012512344,2.66
2/25/21,1798165,1191,46,0,0.01259052,2.66
2/26/21,1822812,1151,40.1,0,0.012668697,2.66
2/27/21,1072932,1024,44.1,0.164,0.012746873,2.66
2/28/21,810071,1025,42.4,0.078,0.012825049,2.66
3/1/21,1696274,1388,42.4,0.096,0.012903226,2.75
3/2/21,1749511,1100,30.9,0,0.013239681,2.75
3/3/21,1846431,1206,41.7,0,0.013576136,2.75
3/4/21,1808744,1202,40.2,0,0.013912591,2.75
3/5/21,1825915,1175,32.7,0,0.014249046,2.75
3/6/21,1167884,1014,33.8,0,0.014585501,2.75
3/7/21,894119,965,35.6,0,0.014921956,2.75
3/8/21,1719586,983,36.5,0,0.015258411,2.81
3/9/21,1834068,1181,50.5,0,0.015594866,2.81
3/10/21,1849077,1180,47.4,0,0.015931322,2.81
3/11/21,1881902,1169,55.4,0,0.016267777,2.81
3/12/21,1914465,1320,61,0,0.016604232,2.81
3/13/21,1257372,1118,43.8,0,0.016940687,2.81
3/14/21,923968,997,45.1,0,0.017277142,2.81
3/15/21,1730024,1084,34.2,0,0.017613597,2.88
3/16/21,1798288,1105,34.6,0,0.017950052,2.88
3/17/21,1866414,1150,40.4,0,0.018286507,2.88
3/18/21,1771092,1033,44.3,0.367,0.018622962,2.88
3/19/21,1906749,1122,40.2,0.089,0.018959417,2.88
3/20/21,1307403,1155,44.9,0,0.019295872,2.88
3/21/21,1013386,1125,49.5,0,0.019632327,2.88
3/22/21,1801438,1114,48.9,0,0.019968783,2.91
3/23/21,1879574,1157,50.8,0,0.020305238,2.91
3/24/21,1828084,1130,51.1,0.869,0.020641693,2.91
3/25/21,1925768,1171,54.4,0.01,0.020978148,2.91
3/26/21,1938246,1140,62.2,0.019,0.021314603,2.91
3/27/21,1374266,1080,56.8,0,0.021651058,2.91
3/28/21,807247,949,54.5,0.295,0.021987513,2.91
3/29/21,1742162,1080,51.1,0,0.022323968,2.91
3/30/21,1881537,1134,50.8,0,0.022660423,2.91
3/31/21,1808546,1048,55.9,0.222,0.022996878,2.91
4/1/21,1841815,1254,47.4,0.059,0.023333333,2.91
4/2/21,1757698,1107,36.8,0,0.02309319,2.91
4/3/21,1318461,972,43.2,0.009,0.022853047,2.91
4/4/21,950194,953,52.1,0,0.022612903,2.91
4/5/21,1818703,1109,58,0,0.02237276,2.9
4/6/21,1942198,1082,58.5,0,0.022132616,2.9
4/7/21,1985370,1135,58.1,0,0.021892473,2.9
4/8/21,2013413,1113,57,0,0.02165233,2.9
4/9/21,2026724,1110,50.9,0.001,0.021412186,2.9
4/10/21,1391245,1280,55,0,0.021172043,2.9
4/11/21,899646,989,53.7,0.117,0.0209319,2.9
4/12/21,1845836,996,47.5,0.212,0.020691756,2.9
4/13/21,2012153,1117,54,0.091,0.020451613,2.9
4/14/21,2018126,1106,56.7,0,0.02021147,2.9
4/15/21,1906733,1095,52.7,0.309,0.019971326,2.9
4/16/21,2078856,1101,47.7,0.021,0.019731183,2.9
4/17/21,1425036,1090,50.3,0,0.019491039,2.9
4/18/21,1082503,970,55,0,0.019250896,2.9
4/19/21,1911326,1115,57.3,0,0.019010753,2.89
4/20/21,2082495,1110,61.4,0,0.018770609,2.89
4/21/21,1965922,1057,55.7,0.074,0.018530466,2.89
4/22/21,2040232,1042,43.7,0.009,0.018290323,2.89
4/23/21,2121350,1095,52.2,0.009,0.018050179,2.89
4/24/21,1520057,1135,58.7,0,0.017810036,2.89
4/25/21,985027,1021,56,0.052,0.017569892,2.89
4/26/21,1955370,1163,53.1,0,0.017329749,2.92
4/27/21,2041698,1139,54.6,0,0.017089606,2.92
4/28/21,2135793,1102,63,0.001,0.016849462,2.92
4/29/21,2028524,1118,65.3,0.001,0.016609319,2.92
4/30/21,2159476,1145,62.9,0.002,0.016369176,2.92
5/1/21,1515211,1335,54.5,0,0.016129032,2.92
5/2/21,1153471,1113,66.1,0,0.01668401,2.92
5/3/21,1971010,1128,60.7,0.014,0.017238987,2.93
5/4/21,2120071,1090,59.2,0.117,0.017793965,2.93
5/5/21,2074543,1101,54.9,0.121,0.018348942,2.93
5/6/21,2199943,1202,58.7,0,0.01890392,2.93
5/7/21,2238033,1202,57.4,0,0.019458897,2.93
5/8/21,1444674,1123,52.1,0.022,0.020013874,2.93
5/9/21,1107878,1019,52.3,0.058,0.020568852,2.93
5/10/21,1990039,1161,54.1,0.016,0.021123829,2.98
5/11/21,2148322,1168,58.3,0,0.021678807,2.98
5/12/21,2182277,1227,58.4,0,0.022233784,2.98
5/13/21,2163052,1232,61.6,0,0.022788762,2.98
5/14/21,2266974,1216,64.8,0.009,0.023343739,2.98
5/15/21,1637231,1339,66.2,0,0.023898717,2.98
5/16/21,1201904,1207,65.3,0.001,0.024453694,2.98
5/17/21,2022584,1247,66.4,0,0.025008672,3.04
5/18/21,2150049,1262,70.2,0,0.025563649,3.04
5/19/21,2257549,1315,74.2,0,0.026118626,3.04
5/20/21,2269471,1294,66.9,0,0.026673604,3.04
5/21/21,2331876,1281,66.8,0.009,0.027228581,3.04
5/22/21,1645268,1240,75.2,0,0.027783559,3.04
5/23/21,1268928,1243,79.2,0.009,0.028338536,3.04
5/24/21,2118877,1277,63,0,0.028893514,3.07
5/25/21,2270945,1300,64.8,0,0.029448491,3.07
5/26/21,2275882,1215,72.4,0.002,0.030003469,3.07
5/27/21,2352019,1241,73.8,0.014,0.030558446,3.07
5/28/21,2232599,1151,61,0.143,0.031113424,3.07
5/29/21,1370135,943,50.9,0.423,0.031668401,3.07
5/30/21,1065176,912,50.9,0.34,0.032223378,3.07
5/31/21,1389651,1097,59.5,0.012,0.032778356,3.08
6/1/21,2258831,1514,66.5,0,0.033333333,3.08
6/2/21,2343745,1291,66.7,0,0.032114695,3.08
6/3/21,2233917,1228,65.6,0.03,0.030896057,3.08
6/4/21,2310032,1230,69.2,0.704,0.029677419,3.08
6/5/21,1792204,1274,77.1,0.045,0.028458781,3.08
6/6/21,1363344,1295,82.6,0,0.027240143,3.08
6/7/21,2223265,1252,80.7,0.003,0.026021505,3.08
6/8/21,2265591,1201,78,0.131,0.024802867,3.08
6/9/21,2386026,1270,78.6,0.009,0.023584229,3.08
6/10/21,2473818,1346,75.6,0,0.022365591,3.08
6/11/21,2468258,1268,66.4,0,0.021146953,3.08
6/12/21,1775538,1157,66.5,0,0.019928315,3.08
6/13/21,1379959,1198,67.2,0.001,0.018709677,3.08
6/14/21,2223186,1226,68.4,0.012,0.017491039,3.1
6/15/21,2469785,1226,72.8,0.028,0.016272401,3.1
6/16/21,2519444,1218,71.1,0,0.015053763,3.1
6/17/21,2552497,1284,71.1,0,0.013835125,3.1
6/18/21,2572013,1280,73.8,0,0.012616487,3.1
6/19/21,1784312,1127,75.5,0.042,0.011397849,3.1
6/20/21,1389352,1227,76.7,0.018,0.010179211,3.1
6/21/21,2264368,1360,79.4,0.009,0.008960573,3.13
6/22/21,2354873,1186,69.8,0.023,0.007741935,3.13
6/23/21,2547416,1265,67.5,0,0.006523297,3.13
6/24/21,2552639,1248,69.3,0,0.005304659,3.13
6/25/21,2582713,1314,70.6,0.028,0.004086022,3.13
6/26/21,1854179,1314,75.2,0.039,0.002867384,3.13
6/27/21,1559967,1192,79.6,0.009,0.001648746,3.13
6/28/21,2252362,1274,82.8,0.009,0.000430108,3.14
6/29/21,2343739,1216,85.4,0,-0.00078853,3.14
6/30/21,2346388,1227,86.3,0.224,-0.002007168,3.14
7/1/21,2292461,1370,76.2,0.141,-0.003225806,3.14
7/2/21,2296044,1254,72.8,0.199,-0.00301769,3.14
7/3/21,1541988,1215,64.5,0.047,-0.002809573,3.14
7/4/21,1468510,1222,70.8,0.009,-0.002601457,3.14
7/5/21,1495709,1286,76.3,0,-0.00239334,3.17
7/6/21,2302002,1199,80.2,0.259,-0.002185224,3.17
7/7/21,2437064,1304,82,0.009,-0.001977107,3.17
7/8/21,2364250,1274,78.4,0.229,-0.001768991,3.17
7/9/21,2318387,1213,77.3,0.117,-0.001560874,3.17
7/10/21,1781717,1265,75.6,0.029,-0.001352758,3.17
7/11/21,1365854,1306,74.1,0.001,-0.001144641,3.17
7/12/21,2245412,1243,78,0.371,-0.000936524,3.19
7/13/21,2457526,1318,72.9,0.009,-0.000728408,3.19
7/14/21,2517615,1273,77.6,0,-0.000520291,3.19
7/15/21,2581582,1399,81.6,0.009,-0.000312175,3.19
7/16/21,2536569,1372,84.8,0,-0.000104058,3.19
7/17/21,1717480,1301,81.9,0.178,0.000104058,3.19
7/18/21,1405344,1239,77.5,0.136,0.000312175,3.19
7/19/21,2327756,1220,77,0.01,0.000520291,3.2
7/20/21,2462002,1314,80.7,0.009,0.000728408,3.2
7/21/21,2504568,1268,78,0.087,0.000936524,3.2
7/22/21,2582151,1320,76,0,0.001144641,3.2
7/23/21,2552330,1369,76.2,0.001,0.001352758,3.2
7/24/21,1852402,1315,77.1,0.009,0.001560874,3.2
7/25/21,1364830,1203,76.8,0.075,0.001768991,3.2
7/26/21,2318455,1268,81.9,0.066,0.001977107,3.2
7/27/21,2487947,1239,82.2,0.009,0.002185224,3.2
7/28/21,2534756,1323,76.6,0.028,0.00239334,3.2
7/29/21,2428764,1207,74,0.239,0.002601457,3.2
7/30/21,2557677,1232,76.7,0,0.002809573,3.2
7/31/21,1841007,1222,71.7,0,0.00301769,3.2
8/1/21,1351294,1360,72.7,0.049,0.003225806,3.2
8/2/21,2333923,1227,73.5,0.009,0.003659383,3.21
8/3/21,2483802,1257,74.1,0.009,0.004092959,3.21
8/4/21,2529002,1297,72.9,0,0.004526535,3.21
8/5/21,2529190,1272,74.2,0,0.004960111,3.21
8/6/21,2519444,1342,78,0,0.005393687,3.21
8/7/21,1780458,1258,78.5,0,0.005827263,3.21
8/8/21,1333885,1156,71.9,0.113,0.006260839,3.21
8/9/21,2289434,1256,74.6,0.02,0.006694416,3.22
8/10/21,2442194,1252,77.2,0.243,0.007127992,3.22
8/11/21,2475949,1295,80.8,0.238,0.007561568,3.22
8/12/21,2448589,1321,83.2,0.018,0.007995144,3.22
8/13/21,2430102,1363,86.2,0.009,0.00842872,3.22
8/14/21,1718222,1265,83.9,0,0.008862296,3.22
8/15/21,1430620,1277,78.5,0,0.009295872,3.22
8/16/21,2287627,1274,76.3,0,0.009729448,3.22
8/17/21,2427611,1231,76.6,0,0.010163025,3.22
8/18/21,2445638,1292,77.8,0,0.010596601,3.22
8/19/21,2439624,1287,80.5,0.067,0.011030177,3.22
8/20/21,2456334,1330,79.2,0.001,0.011463753,3.22
8/21/21,1715030,1272,78,1.793,0.011897329,3.22
8/22/21,745240,1047,73.8,0.694,0.012330905,3.22
8/23/21,2052669,1182,77.4,0.062,0.012764481,3.22
8/24/21,2462365,1237,83.3,0.009,0.013198058,3.22
8/25/21,2498255,1316,84,0,0.013631634,3.22
8/26/21,2480137,1233,84.2,0,0.01406521,3.22
8/27/21,2388210,1274,82.5,0.255,0.014498786,3.22
8/28/21,1659434,1254,74.7,0.046,0.014932362,3.22
8/29/21,1398566,1155,72.4,0,0.015365938,3.22
8/30/21,2321000,1311,78.6,0,0.015799514,3.22
8/31/21,2532584,1255,80.6,0,0.016233091,3.22
9/1/21,2294448,1350,73,2.821,0.016666667,3.22
9/2/21,1661558,1201,70.7,0.075,0.016433692,3.22
9/3/21,2390392,1260,69.8,0.009,0.016200717,3.22
9/4/21,1777639,1290,72.3,0,0.015967742,3.22
9/5/21,1415352,1220,72,0.002,0.015734767,3.22
9/6/21,1521388,1212,76.7,0.028,0.015501792,3.26
9/7/21,2233674,1271,75.1,0,0.015268817,3.26
9/8/21,2529619,1231,76.6,0,0.015035842,3.26
9/9/21,2702713,1224,71.7,0.163,0.014802867,3.26
9/10/21,2840443,1327,71.7,0.009,0.014569892,3.26
9/11/21,1983091,1289,71.6,0.009,0.014336918,3.26
9/12/21,1589976,1295,75.1,0,0.014103943,3.26
9/13/21,2852796,1347,79.2,0.174,0.013870968,3.28
9/14/21,3011275,1363,74.4,0,0.013637993,3.28
9/15/21,2987334,1442,78.6,0,0.013405018,3.28
9/16/21,2534545,1386,74.8,0,0.013172043,3.28
9/17/21,3028545,1499,72.9,0,0.012939068,3.28
9/18/21,2014848,1370,77.4,0.027,0.012706093,3.28
9/19/21,1596823,1265,73.5,0,0.012473118,3.28
9/20/21,2883211,1319,71.1,0,0.012240143,3.28
9/21/21,3018312,1370,72,0.032,0.012007168,3.28
9/22/21,3021113,1422,75.5,0.037,0.011774194,3.28
9/23/21,3016106,1447,75.2,0.577,0.011541219,3.28
9/24/21,3121747,1440,67.7,0.552,0.011308244,3.28
9/25/21,2129492,1407,70.4,0,0.011075269,3.28
9/26/21,1614677,1340,69.3,0.009,0.010842294,3.28
9/27/21,2873368,1446,71,0,0.010609319,3.28
9/28/21,2927715,1383,69.7,0.041,0.010376344,3.28
9/29/21,3063720,1327,65,0,0.010143369,3.28
9/30/21,3146861,1345,64.1,0,0.009910394,3.28
10/1/21,3162881,1639,61.6,0,0.009677419,3.28
10/2/21,2063660,1369,66.9,0,0.009687825,3.28
10/3/21,1575738,1327,70.6,0,0.009698231,3.28
10/4/21,2864349,1373,69,0.035,0.009708637,3.28
10/5/21,3091160,1376,64.1,0.009,0.009719043,3.28
10/6/21,3140986,1440,66.6,0,0.009729448,3.28
10/7/21,3190747,1411,69.4,0,0.009739854,3.28
10/8/21,3168473,1485,69.9,0.009,0.00975026,3.28
10/9/21,2052699,1341,65.9,0,0.009760666,3.28
10/10/21,1499385,1264,65,0.052,0.009771072,3.28
10/11/21,2263615,1355,67.9,0.009,0.009781478,3.32
10/12/21,3102879,1407,66.9,0,0.009791883,3.32
10/13/21,3157457,1461,67.2,0,0.009802289,3.32
10/14/21,3240686,1458,71.4,0.046,0.009812695,3.32
10/15/21,3227068,1582,72.3,0,0.009823101,3.32
10/16/21,2042027,1416,70.5,0.087,0.009833507,3.32
10/17/21,1629991,1240,59.4,0.019,0.009843913,3.32
10/18/21,2982883,1342,55.9,0,0.009854318,3.39
10/19/21,3178208,1346,59.1,0,0.009864724,3.39
10/20/21,3234327,1521,67.9,0,0.00987513,3.39
10/21/21,3267697,1484,67.8,0,0.009885536,3.39
10/22/21,3225816,1454,66.2,0,0.009895942,3.39
10/23/21,2077488,1351,57.8,0,0.009906348,3.39
10/24/21,1599927,1264,56.4,0,0.009916753,3.39
10/25/21,2994936,1349,67.4,0.017,0.009927159,3.51
10/26/21,2702635,1274,60.8,0.355,0.009937565,3.51
10/27/21,3300580,1350,59.4,0.021,0.009947971,3.51
10/28/21,3365971,1396,56.8,0,0.009958377,3.51
10/29/21,3251779,1351,55,0.161,0.009968783,3.51
10/30/21,2044310,1330,60.6,0.059,0.009979188,3.51
10/31/21,1746769,1368,60.3,0.004,0.009989594,3.51
11/1/21,3034306,1542,58.2,0,0.01,3.54
11/2/21,2848222,1332,52.9,0,0.009451613,3.54
11/3/21,3293732,1383,49.5,0,0.008903226,3.54
11/4/21,3284315,1374,49.3,0,0.008354839,3.54
11/5/21,3293438,1468,49.9,0,0.007806452,3.54
11/6/21,2195864,1303,51.1,0,0.007258065,3.54
11/7/21,1888985,1277,52.1,0.009,0.006709677,3.54
11/8/21,3065533,1369,58,0,0.00616129,3.55
11/9/21,3279457,1437,60,0,0.005612903,3.55
11/10/21,3351992,1446,60.7,0.018,0.005064516,3.55
11/11/21,2922235,1390,56.3,0,0.004516129,3.55
11/12/21,3158682,1482,61.5,0.26,0.003967742,3.55
11/13/21,2169863,1280,52.1,0.303,0.003419355,3.55
11/14/21,1703136,1279,43.8,0.015,0.002870968,3.55
11/15/21,3110969,1555,43.8,0.003,0.002322581,3.56
11/16/21,3340844,1450,43.3,0,0.001774194,3.56
11/17/21,3369069,1410,49.5,0,0.001225806,3.56
11/18/21,3412249,1450,59.9,0.051,0.000677419,3.56
11/19/21,3316999,1499,44.6,0.037,0.000129032,3.56
11/20/21,2135731,1421,42.4,0,-0.000419355,3.56
11/21/21,1674206,1350,50.2,0.009,-0.000967742,3.56
11/22/21,3130363,1326,47.6,0.043,-0.001516129,3.56
11/23/21,3286591,1310,36.8,0,-0.002064516,3.56
11/24/21,3085289,1389,38.2,0,-0.002612903,3.56
11/25/21,1357198,1231,48.1,0,-0.00316129,3.56
11/26/21,2089772,1381,43.7,0.12,-0.003709677,3.56
11/27/21,1880422,1279,36.9,0,-0.004258065,3.56
11/28/21,1465745,1250,37.4,0,-0.004806452,3.56
11/29/21,2996015,1381,38.9,0.003,-0.005354839,3.56
11/30/21,3207209,1428,37.3,0,-0.005903226,3.56
12/1/21,3326469,1697,44.9,0,-0.006451613,3.56
12/2/21,3358843,1482,53.3,0.035,-0.005098855,3.56
12/3/21,3374097,1501,44.1,0,-0.003746098,3.56
12/4/21,2318147,1425,42.6,0,-0.00239334,3.56
12/5/21,1737352,1326,44.3,0,-0.001040583,3.56
12/6/21,3135869,1390,52.8,0.428,0.000312175,3.55
12/7/21,3367790,1329,39.7,0,0.001664932,3.55
12/8/21,3378727,1363,38.6,0.042,0.00301769,3.55
12/9/21,3433600,1326,35.9,0,0.004370447,3.55
12/10/21,3417451,1452,44.8,0,0.005723205,3.55
12/11/21,2266265,1394,55.7,0.134,0.007075963,3.55
12/12/21,1829872,1368,46.4,0,0.00842872,3.55
12/13/21,3120850,1402,46.4,0,0.009781478,3.53
12/14/21,3274170,1373,48.2,0,0.011134235,3.53
12/15/21,3242168,1448,47.6,0,0.012486993,3.53
12/16/21,3219799,1424,58,0,0.01383975,3.53
12/17/21,3112088,1438,56.8,0,0.015192508,3.53
12/18/21,1880969,1290,43.5,0.074,0.016545265,3.53
12/19/21,1579809,1152,38.6,0.021,0.017898023,3.53
12/20/21,2716451,1282,31.6,0,0.01925078,3.52
12/21/21,2697325,1276,37.6,0,0.020603538,3.52
12/22/21,2634565,1341,40.7,0.133,0.021956296,3.52
12/23/21,2486489,1237,33.6,0,0.023309053,3.52
12/24/21,1575449,1184,35.3,0.029,0.024661811,3.52
12/25/21,810937,909,42.7,0.167,0.026014568,3.52
12/26/21,1284738,1060,45.9,0,0.027367326,3.52
12/27/21,2007649,1147,36.7,0.068,0.028720083,3.5
12/28/21,2168419,1131,42.5,0.022,0.030072841,3.5
12/29/21,2167077,1186,42.3,0.197,0.031425598,3.5
12/30/21,2198415,1229,45.9,0.053,0.032778356,3.5
12/31/21,1627589,1286,50.7,0,0.034131113,3.5
1/1/22,1027918,1708,52.8,0.727,0.035483871,3.5
1/2/22,1219735,1175,50.3,0.092,0.034684852,3.5
1/3/22,2168229,1141,30.1,0,0.033885833,3.49
1/4/22,2289352,1156,27.2,0,0.033086814,3.49
1/5/22,2267942,1250,39.5,0.227,0.032287795,3.49
1/6/22,2391176,1245,37.8,0,0.031488777,3.49
1/7/22,2121941,1162,30.4,0.367,0.030689758,3.49
1/8/22,1486065,1158,26.1,0,0.029890739,3.49
1/9/22,1102472,1118,35.9,0.108,0.02909172,3.49
1/10/22,2347323,1260,30.7,0,0.028292701,3.49
1/11/22,2266378,1164,18.9,0,0.027493682,3.49
1/12/22,2459224,1318,31.6,0,0.026694663,3.49
1/13/22,2524197,1354,39.9,0,0.025895644,3.49
1/14/22,2522972,1427,37.5,0,0.025096626,3.49
1/15/22,1434676,1231,16.3,0,0.024297607,3.49
1/16/22,1165626,1135,20.7,0.219,0.023498588,3.49
1/17/22,1600048,1252,38.5,1.042,0.022699569,3.48
1/18/22,2541044,1274,33.1,0,0.02190055,3.48
1/19/22,2642129,1326,40.4,0,0.021101531,3.48
1/20/22,2545486,1306,35.7,0.241,0.020302512,3.48
1/21/22,2565781,1259,18.6,0,0.019503493,3.48
