Date,Ridership,Crime,temp,precip,Daily_CPI,New York State Average ($/gal)
1/22/22,1583650,1281,22.1,0,0.018704475,3.48
1/23/22,1245716,1198,30.3,0.021,0.017905456,3.48
1/24/22,2536827,1265,31.4,0,0.017106437,3.49
1/25/22,2701246,1343,37.3,0,0.016307418,3.49
1/26/22,2711803,1262,24.6,0,0.015508399,3.49
1/27/22,2724979,1250,25.5,0,0.01470938,3.49
1/28/22,2703403,1240,31,0.068,0.013910361,3.49
1/29/22,999347,831,19.4,0.625,0.013111342,3.49
1/30/22,1262477,1007,19,0,0.012312323,3.49
1/31/22,2575762,1122,25.7,0,0.011513305,3.52
2/1/22,2635083,1363,31.3,0,0.010714286,3.52
2/2/22,2940152,1223,39.4,0,0.011829329,3.52
2/3/22,2914198,1377,44.5,0.218,0.012944371,3.52
2/4/22,2725725,1293,41.3,0.469,0.014059414,3.52
2/5/22,1792780,1264,27,0,0.015174457,3.52
2/6/22,1323892,1243,27,0,0.0162895,3.52
2/7/22,2784230,1275,36.1,0.015,0.017404542,3.57
2/8/22,3016648,1401,39.1,0.005,0.018519585,3.57
2/9/22,3088775,1442,37.6,0,0.019634628,3.57
2/10/22,3112489,1479,45.3,0,0.020749671,3.57
2/11/22,3015472,1555,47.7,0,0.021864714,3.57
2/12/22,2026308,1462,51.9,0,0.022979756,3.57
2/13/22,1349864,1174,34.3,0.046,0.024094799,3.57
2/14/22,2907825,1305,24.6,0,0.025209842,3.65
2/15/22,3030742,1355,25.9,0.009,0.026324885,3.65
2/16/22,3100639,1443,37.6,0,0.027439928,3.65
2/17/22,3109956,1459,55.6,0.131,0.02855497,3.65
2/18/22,2953785,1445,46.2,0.292,0.029670013,3.65
2/19/22,1792136,1315,32.5,0,0.030785056,3.65
2/20/22,1477125,1170,30.1,0,0.031900099,3.65
2/21/22,1942267,1225,41.6,0,0.033015142,3.73
2/22/22,2669508,1306,47.6,0.06,0.034130184,3.73
2/23/22,2894245,1439,56.9,0,0.035245227,3.73
2/24/22,2858146,1307,33.8,0,0.03636027,3.73
2/25/22,2575630,1199,35,0.432,0.037475313,3.73
2/26/22,1824833,1269,31.8,0,0.038590355,3.73
2/27/22,1403227,1284,38.1,0.028,0.039705398,3.73
2/28/22,2915786,1396,34.1,0,0.040820441,3.78
3/1/22,3138181,1584,40,0,0.041935484,3.78
3/2/22,3208166,1426,46.2,0,0.041550468,3.78
3/3/22,3207495,1356,40.3,0.02,0.041165453,3.78
3/4/22,3077537,1364,31.2,0,0.040780437,3.78
3/5/22,1955535,1342,39.3,0,0.040395421,3.78
3/6/22,1444501,1312,54.5,0.03,0.040010406,3.78
3/7/22,2980920,1437,64.3,0.021,0.03962539,4.02
3/8/22,3244473,1370,45.1,0.009,0.039240375,4.02
3/9/22,3113559,1283,38.3,0.242,0.038855359,4.02
3/10/22,3339363,1491,41.1,0,0.038470343,4.02
3/11/22,3195956,1423,45.1,0.009,0.038085328,4.02
3/12/22,1663893,1183,37.2,0.126,0.037700312,4.02
3/13/22,1479406,1100,29.4,0,0.037315297,4.02
3/14/22,3008800,1455,44.4,0,0.036930281,4.44
3/15/22,3275906,1484,53.5,0,0.036545265,4.44
3/16/22,3332335,1577,55.4,0,0.03616025,4.44
3/17/22,3175784,1479,49.2,0.018,0.035775234,4.44
3/18/22,3275433,1589,55.9,0.009,0.035390219,4.44
3/19/22,2001839,1390,57.2,0.104,0.035005203,4.44
3/20/22,1656673,1398,54.1,0.01,0.034620187,4.44
3/21/22,3034759,1416,53.3,0.036,0.034235172,4.4
3/22/22,3276940,1529,52.7,0,0.033850156,4.4
3/23/22,3275708,1425,44.2,0.001,0.03346514,4.4
3/24/22,3212181,1345,43.6,0.24,0.033080125,4.4
3/25/22,3218970,1501,50.3,0.026,0.032695109,4.4
3/26/22,2024596,1408,49.3,0.002,0.032310094,4.4
3/27/22,1534056,1310,41.2,0,0.031925078,4.4
3/28/22,2989874,1336,29.9,0.046,0.031540062,4.35
3/29/22,3291883,1341,32.4,0.009,0.031155047,4.35
3/30/22,3336073,1458,37.5,0,0.030770031,4.35
3/31/22,3323135,1443,55.1,0,0.030385016,4.35
4/1/22,3237107,1716,53.2,0.301,0.03,4.35
4/2/22,2128435,1364,44.8,0,0.029537634,4.35
4/3/22,1463932,1289,44.7,0.091,0.029075269,4.35
4/4/22,3127667,1466,46.4,0,0.028612903,4.32
4/5/22,3356454,1518,49.6,0.017,0.028150538,4.32
4/6/22,3311547,1440,47.8,0.27,0.027688172,4.32
4/7/22,3307076,1362,48.9,0.29,0.027225806,4.32
4/8/22,3347754,1512,55.4,0.017,0.026763441,4.32
4/9/22,2190396,1476,50.9,0.059,0.026301075,4.32
4/10/22,1707748,1331,47.6,0.037,0.02583871,4.32
4/11/22,3205728,1443,49.5,0.018,0.025376344,4.27
4/12/22,3078069,1426,57.8,0.049,0.024913978,4.27
4/13/22,3220964,1407,59.7,0.009,0.024451613,4.27
4/14/22,3297697,1505,68,0.115,0.023989247,4.27
4/15/22,2761532,1549,59.7,0.009,0.023526882,4.27
4/16/22,1986306,1365,58.7,0.064,0.023064516,4.27
4/17/22,1512633,1169,47.6,0.02,0.022602151,4.27
4/18/22,2676254,1268,46.3,0.157,0.022139785,4.2
4/19/22,2962130,1375,45.9,0.329,0.021677419,4.2
4/20/22,3098046,1457,50.8,0,0.021215054,4.2
4/21/22,3033422,1381,52,0.018,0.020752688,4.2
4/22/22,2985684,1445,60.6,0,0.020290323,4.2
4/23/22,2109188,1381,56.5,0.009,0.019827957,4.2
4/24/22,1655860,1274,55,0,0.019365591,4.2
4/25/22,3026541,1446,52.3,0.009,0.018903226,4.22
4/26/22,3281657,1407,54.9,0.056,0.01844086,4.22
4/27/22,3432282,1518,52.2,0.01,0.017978495,4.22
4/28/22,3404938,1464,49.4,0.009,0.017516129,4.22
4/29/22,3257634,1424,53.3,0.009,0.017053763,4.22
4/30/22,2108746,1362,56.2,0.027,0.016591398,4.22
5/1/22,1683953,1547,56.9,0.028,0.016129032,4.22
5/2/22,2732825,1385,54.3,0.068,0.017114117,4.29
5/3/22,3402882,1520,55.9,0,0.018099202,4.29
5/4/22,3364902,1493,55.5,0.079,0.019084287,4.29
5/5/22,3502522,1486,63.3,0.018,0.020069372,4.29
5/6/22,3190556,1485,55.8,0.076,0.021054457,4.29
5/7/22,1842808,1284,49.4,0.091,0.022039542,4.29
5/8/22,1582133,1258,52.4,0,0.023024627,4.29
5/9/22,3114506,1381,58.5,0,0.024009712,4.44
5/10/22,3412902,1445,61.2,0.018,0.024994797,4.44
5/11/22,3440378,1552,61.8,0,0.025979882,4.44
5/12/22,3430104,1547,62.8,0,0.026964967,4.44
5/13/22,3252002,1563,62.5,0.011,0.027950052,4.44
5/14/22,2149046,1360,62.2,0.09,0.028935137,4.44
5/15/22,1760359,1447,65.5,0.018,0.029920222,4.44
5/16/22,3080043,1485,67.7,0.041,0.030905307,4.67
5/17/22,3536021,1602,66.8,0,0.031890392,4.67
5/18/22,3605606,1563,64.2,0,0.032875477,4.67
5/19/22,3467327,1526,59.7,0.076,0.033860562,4.67
5/20/22,3271914,1548,62.3,0.084,0.034845647,4.67
5/21/22,2324245,1368,73.7,0,0.035830732,4.67
5/22/22,1760638,1437,79.8,0.027,0.036815817,4.67
5/23/22,3111755,1518,69.3,0.009,0.037800902,4.89
5/24/22,3378506,1503,63.1,0.128,0.038785987,4.89
5/25/22,3426530,1560,61.3,0.018,0.039771072,4.89
5/26/22,3341059,1562,62.8,0,0.040756157,4.89
5/27/22,3031130,1499,68.9,0.06,0.041741242,4.89
5/28/22,1872775,1453,69,0.14,0.042726327,4.89
5/29/22,1755236,1386,69.8,0,0.043711412,4.89
5/30/22,1694970,1405,74.5,0,0.044696497,4.93
5/31/22,3176109,1739,82.6,0,0.045681582,4.93
6/1/22,3381297,1701,63.8,0.671,0.046666667,4.93
6/2/22,3351902,1554,68.2,0.471,0.04478853,4.93
6/3/22,3283271,1595,68.3,0,0.042910394,4.93
6/4/22,2178024,1580,71,0,0.041032258,4.93
6/5/22,1724983,1473,69.8,0.018,0.039154122,4.93
6/6/22,3092181,1574,71.9,0,0.037275986,4.88
6/7/22,3392224,1560,70,0.039,0.035397849,4.88
6/8/22,3492805,1613,75.4,0.012,0.033519713,4.88
6/9/22,3297157,1545,74.9,0.282,0.031641577,4.88
6/10/22,3376125,1703,72.1,0.009,0.029763441,4.88
6/11/22,2231451,1550,71.3,0.004,0.027885305,4.88
6/12/22,1674607,1432,68,0.049,0.026007168,4.88
6/13/22,3168681,1602,75.7,0.009,0.024129032,5.01
6/14/22,3494822,1557,75.6,0,0.022250896,5.01
6/15/22,3526802,1628,73,0,0.02037276,5.01
6/16/22,3409624,1519,68.1,0.155,0.018494624,5.01
6/17/22,3247379,1669,78.7,0.009,0.016616487,5.01
6/18/22,2186635,1491,67.2,0,0.014738351,5.01
6/19/22,1725762,1410,63.7,0,0.012860215,5.01
6/20/22,2460659,1513,68.7,0,0.010982079,5.03
6/21/22,3339793,1540,69.7,0.05,0.009103943,5.03
6/22/22,3357113,1582,65.1,0.05,0.007225806,5.03
6/23/22,3407485,1594,66.8,0.072,0.00534767,5.03
6/24/22,3296412,1661,71.3,0,0.003469534,5.03
6/25/22,2286963,1564,79.1,0,0.001591398,5.03
6/26/22,2011977,1498,79.8,0,-0.000286738,5.03
6/27/22,2932598,1543,73.6,0.341,-0.002164875,4.98
6/28/22,3248338,1547,71.6,0,-0.004043011,4.98
6/29/22,3249261,1612,74.7,0.027,-0.005921147,4.98
6/30/22,3151572,1570,78.2,0.054,-0.007799283,4.98
7/1/22,2827549,1723,80.8,0,-0.009677419,4.98
7/2/22,1847093,1549,81.2,0.037,-0.009157128,4.98
7/3/22,1654774,1424,80.3,0,-0.008636837,4.98
7/4/22,1608084,1575,77,0.018,-0.008116545,4.93
7/5/22,2802814,1644,76.3,0.033,-0.007596254,4.93
7/6/22,3066462,1585,79.8,0,-0.007075963,4.93
7/7/22,3115604,1624,76.2,0.018,-0.006555671,4.93
7/8/22,2902322,1539,73.7,0.099,-0.00603538,4.93
7/9/22,2061419,1401,77.2,0.018,-0.005515088,4.93
7/10/22,1681041,1556,74.5,0,-0.004994797,4.93
7/11/22,2876587,1480,74,0,-0.004474506,4.84
7/12/22,3148320,1599,78.8,0,-0.003954214,4.84
7/13/22,3229387,1638,82,0.006,-0.003433923,4.84
7/14/22,3203104,1572,81,0.009,-0.002913632,4.84
7/15/22,3021651,1683,78.5,0,-0.00239334,4.84
7/16/22,2093206,1427,76.6,0.067,-0.001873049,4.84
7/17/22,1674922,1465,78,0.001,-0.001352758,4.84
7/18/22,2720012,1485,79.9,0.046,-0.000832466,4.74
7/19/22,3169016,1444,83.2,0,-0.000312175,4.74
7/20/22,3190942,1560,85.7,0.009,0.000208117,4.74
7/21/22,3109097,1450,85.3,0.156,0.000728408,4.74
7/22/22,2942752,1593,85.7,0.002,0.001248699,4.74
7/23/22,2028696,1475,86,0,0.001768991,4.74
7/24/22,1596195,1381,87.2,0.027,0.002289282,4.74
7/25/22,2727722,1479,82.7,0.116,0.002809573,4.63
7/26/22,3175001,1519,78.2,0.059,0.003329865,4.63
7/27/22,3232796,1527,78.6,0.037,0.003850156,4.63
7/28/22,3151913,1547,80.6,0.144,0.004370447,4.63
7/29/22,2932846,1474,80.1,0.079,0.004890739,4.63
7/30/22,2074421,1496,79.9,0,0.00541103,4.63
7/31/22,1649097,1395,78.2,0,0.005931322,4.63
8/1/22,2739262,1516,71.9,0.46,0.006451613,4.54
8/2/22,3070101,1454,80.5,0,0.00645855,4.54
8/3/22,3124038,1559,80.4,0,0.006465487,4.54
8/4/22,3049076,1449,83.9,0,0.006472425,4.54
8/5/22,2822155,1561,83.2,0,0.006479362,4.54
8/6/22,1999580,1522,83.9,0,0.006486299,4.54
8/7/22,1542311,1404,83.4,0.1,0.006493236,4.54
8/8/22,2705428,1421,85,0.009,0.006500173,4.47
8/9/22,3013784,1497,87.3,0.011,0.006507111,4.47
8/10/22,3134434,1588,81.6,0.016,0.006514048,4.47
8/11/22,3093548,1443,79.9,0.112,0.006520985,4.47
8/12/22,2963913,1606,77.8,0,0.006527922,4.47
8/13/22,2089217,1441,72.6,0,0.00653486,4.47
8/14/22,1677803,1364,73.9,0,0.006541797,4.47
8/15/22,2768347,1473,74.8,0,0.006548734,4.37
8/16/22,3045892,1483,74,0,0.006555671,4.37
8/17/22,3074027,1477,73.1,0.332,0.006562608,4.37
8/18/22,3077928,1526,74.4,0,0.006569546,4.37
8/19/22,2918737,1521,78.7,0,0.006576483,4.37
8/20/22,2038622,1513,81,0,0.00658342,4.37
8/21/22,1619422,1387,76.8,0,0.006590357,4.37
8/22/22,2622885,1492,75.3,0.134,0.006597294,4.29
8/23/22,2992615,1561,77.7,0.01,0.006604232,4.29
8/24/22,3020710,1607,80.1,0,0.006611169,4.29
8/25/22,3090901,1550,81.1,0,0.006618106,4.29
8/26/22,2863653,1514,80.5,0.306,0.006625043,4.29
8/27/22,2066542,1511,80.7,0,0.006631981,4.29
8/28/22,1651689,1436,76.1,0,0.006638918,4.29
8/29/22,2836374,1541,78.8,0,0.006645855,4.19
8/30/22,3091873,1561,79.6,0.076,0.006652792,4.19
8/31/22,3144027,1507,76.7,0.023,0.006659729,4.19
9/1/22,3114667,1677,77.2,0,0.006666667,4.19
9/2/22,2925306,1544,70.1,0,0.006551971,4.19
9/3/22,2116811,1464,72.5,0,0.006437276,4.19
9/4/22,1802349,1379,78.2,0,0.006322581,4.19
9/5/22,1691887,1429,78,0.015,0.006207885,4.08
9/6/22,3063503,1417,71.2,0.788,0.00609319,4.08
9/7/22,3444556,1519,68.7,0,0.005978495,4.08
9/8/22,3644407,1558,70.4,0,0.005863799,4.08
9/9/22,3481756,1576,70.6,0,0.005749104,4.08
9/10/22,2356865,1458,74.1,0,0.005634409,4.08
9/11/22,1737251,1335,71.5,0.169,0.005519713,4.08
9/12/22,3382150,1512,73.3,0.439,0.005405018,3.95
9/13/22,3618354,1513,75.4,1.085,0.005290323,3.95
9/14/22,3741978,1587,72,0,0.005175627,3.95
9/15/22,3747731,1598,69.4,0,0.005060932,3.95
9/16/22,3502358,1656,66.3,0,0.004946237,3.95
9/17/22,2350888,1451,68.9,0,0.004831541,3.95
9/18/22,1844317,1376,74.7,0,0.004716846,3.95
9/19/22,3369999,1394,75.4,0.122,0.004602151,3.83
9/20/22,3767024,1590,72.6,0,0.004487455,3.83
9/21/22,3878782,1555,70.9,0,0.00437276,3.83
9/22/22,3732919,1505,68.5,0.393,0.004258065,3.83
9/23/22,3626482,1589,56.7,0,0.004143369,3.83
9/24/22,2377091,1498,59,0,0.004028674,3.83
9/25/22,1759832,1389,64.8,1.017,0.003913978,3.83
9/26/22,2812853,1371,66.1,0.005,0.003799283,3.72
9/27/22,3204114,1477,64.8,0,0.003684588,3.72
9/28/22,3712354,1521,62,0,0.003569892,3.72
9/29/22,3707751,1440,60.2,0,0.003455197,3.72
9/30/22,3503239,1478,57.9,0,0.003340502,3.72
10/1/22,2032983,1455,57.4,0.509,0.003225806,3.72
10/2/22,1621851,1257,57.7,0.016,0.003336802,3.72
10/3/22,3370048,1292,50.7,0.414,0.003447797,3.63
10/4/22,3397689,1268,51,1.722,0.003558793,3.63
10/5/22,3077346,1470,56.5,0.481,0.003669788,3.63
10/6/22,3848909,1572,63.5,0,0.003780784,3.63
10/7/22,3591080,1653,67.1,0,0.003891779,3.63
10/8/22,2397249,1450,54,0.029,0.004002775,3.63
10/9/22,1917721,1282,53.8,0,0.00411377,3.63
10/10/22,2556722,1406,59.8,0,0.004224766,3.6
10/11/22,3649405,1526,60.8,0,0.004335761,3.6
10/12/22,3776129,1529,63,0,0.004446757,3.6
10/13/22,3682799,1487,65.2,0.508,0.004557752,3.6
10/14/22,3578772,1583,58.6,0.336,0.004668748,3.6
10/15/22,2363501,1494,59.7,0,0.004779743,3.6
10/16/22,1773903,1376,59.5,0,0.004890739,3.6
10/17/22,3314497,1347,60.1,0.138,0.005001734,3.66
10/18/22,3693627,1582,52.1,0,0.00511273,3.66
10/19/22,3814404,1531,48.5,0,0.005223725,3.66
10/20/22,3810901,1514,51.4,0,0.005334721,3.66
10/21/22,3570334,1565,54.7,0,0.005445716,3.66
10/22/22,2430406,1437,57.5,0,0.005556712,3.66
10/23/22,1740520,1411,57.9,0.018,0.005667707,3.66
10/24/22,3357840,1435,57.7,0.32,0.005778703,3.68
10/25/22,3712582,1527,64.4,0.132,0.005889698,3.68
10/26/22,3794534,1687,66.1,0.003,0.006000694,3.68
10/27/22,3892985,1568,60.1,0,0.006111689,3.68
10/28/22,3624748,1600,51,0,0.006222685,3.68
10/29/22,2440601,1490,50.8,0,0.00633368,3.68
10/30/22,1875953,1492,53.5,0,0.006444676,3.68
10/31/22,3410892,1483,58.2,0.011,0.006555671,3.74
11/1/22,3706707,1565,62.4,0.158,0.006666667,3.74
11/2/22,3788123,1708,62.1,0,0.006659498,3.74
11/3/22,3802455,1578,58.7,0,0.00665233,3.74
11/4/22,3586358,1666,60.6,0,0.006645161,3.74
11/5/22,2449943,1496,68.2,0,0.006637993,3.74
11/6/22,2116063,1380,69.3,0.003,0.006630824,3.74
11/7/22,3456868,1533,70.1,0.005,0.006623656,3.85
11/8/22,3431700,1448,52.2,0,0.006616487,3.85
11/9/22,3772030,1523,47.1,0,0.006609319,3.85
11/10/22,3802230,1503,56.5,0,0.006602151,3.85
11/11/22,2994708,1415,63.6,0.893,0.006594982,3.85
11/12/22,2431419,1455,66.4,0.073,0.006587814,3.85
11/13/22,1794024,1308,50.8,0.035,0.006580645,3.85
11/14/22,3401075,1453,41,0,0.006573477,3.9
11/15/22,3713627,1372,40.5,0.407,0.006566308,3.9
11/16/22,3751773,1545,44.5,0.378,0.00655914,3.9
11/17/22,3797815,1453,40.7,0,0.006551971,3.9
11/18/22,3539202,1482,39.1,0,0.006544803,3.9
11/19/22,2323449,1344,36.2,0,0.006537634,3.9
11/20/22,1721187,1276,34.6,0,0.006530466,3.9
11/21/22,3363626,1331,34.8,0,0.006523297,3.88
11/22/22,3548882,1447,44.3,0,0.006516129,3.88
11/23/22,3263998,1494,48.4,0,0.006508961,3.88
11/24/22,1382266,1068,46.7,0,0.006501792,3.88
11/25/22,2058658,1460,49.8,0.018,0.006494624,3.88
11/26/22,1999608,1385,49.3,0,0.006487455,3.88
11/27/22,1476228,1216,52.4,0.677,0.006480287,3.88
11/28/22,3265971,1385,50.3,0,0.006473118,3.81
11/29/22,3596894,1440,40.4,0,0.00646595,3.81
11/30/22,3568413,1421,49.1,0.397,0.006458781,3.81
12/1/22,3770495,1475,39.3,0,0.006451613,3.81
12/2/22,3600504,1433,38.9,0,0.007075963,3.81
12/3/22,2291687,1365,52.8,0.469,0.007700312,3.81
12/4/22,1990479,1254,41.9,0,0.008324662,3.81
12/5/22,3481640,1334,41.8,0,0.008949011,3.74
12/6/22,3753299,1301,51.3,0.73,0.009573361,3.74
12/7/22,3835333,1466,57,0.441,0.010197711,3.74
12/8/22,3931499,1404,50.3,0,0.01082206,3.74
12/9/22,3710928,1462,39.6,0,0.01144641,3.74
12/10/22,2663493,1365,36,0,0.01207076,3.74
12/11/22,1865579,1142,37.3,0.291,0.012695109,3.74
12/12/22,3466978,1328,33.6,0.021,0.013319459,3.64
12/13/22,3763568,1278,31.9,0,0.013943809,3.64
12/14/22,3777173,1434,34.2,0,0.014568158,3.64
12/15/22,3726154,1274,38,0.5,0.015192508,3.64
12/16/22,3270016,1323,41.8,0.806,0.015816857,3.64
12/17/22,2577771,1329,40.4,0,0.016441207,3.64
12/18/22,1967199,1183,36.2,0,0.017065557,3.64
12/19/22,3381411,1197,34.1,0,0.017689906,3.53
12/20/22,3586084,1202,34.4,0,0.018314256,3.53
12/21/22,3563236,1228,33.9,0,0.018938606,3.53
12/22/22,3187083,1246,40.2,0.211,0.019562955,3.53
12/23/22,2738016,1124,37.9,1.103,0.020187305,3.53
12/24/22,1411469,922,11.1,0,0.020811655,3.53
12/25/22,1008452,848,20.8,0,0.021436004,3.53
12/26/22,1812842,972,24.2,0,0.022060354,3.45
12/27/22,2729514,1130,31.6,0,0.022684703,3.45
12/28/22,2947028,1173,40.1,0,0.023309053,3.45
12/29/22,3039432,1158,45.3,0,0.023933403,3.45
12/30/22,3063480,1140,51.4,0,0.024557752,3.45
12/31/22,1927101,868,51,0.272,0.025182102,3.45