date,ridership
1/1/2020,
1/2/2020,
1/3/2020,
1/4/2020,
1/5/2020,
1/6/2020,
1/7/2020,
1/8/2020,
1/9/2020,
1/10/2020,
1/11/2020,
1/12/2020,
1/13/2020,
1/14/2020,
1/15/2020,
1/16/2020,
1/17/2020,
1/18/2020,
1/19/2020,
1/20/2020,
1/21/2020,
1/22/2020,
1/23/2020,
1/24/2020,
1/25/2020,
1/26/2020,
1/27/2020,
1/28/2020,
1/29/2020,
1/30/2020,
1/31/2020,
2/1/2020,
2/2/2020,
2/3/2020,
2/4/2020,
2/5/2020,
2/6/2020,
2/7/2020,
2/8/2020,
2/9/2020,
2/10/2020,
2/11/2020,
2/12/2020,
2/13/2020,
2/14/2020,
2/15/2020,
2/16/2020,
2/17/2020,
2/18/2020,
2/19/2020,
2/20/2020,
2/21/2020,
2/22/2020,
2/23/2020,
2/24/2020,
2/25/2020,
2/26/2020,
2/27/2020,
2/28/2020,
2/29/2020,
3/1/2020,2212965
3/2/2020,5329915
3/3/2020,5481103
3/4/2020,5498809
3/5/2020,5496453
3/6/2020,5189447
3/7/2020,2814637
3/8/2020,2120656
3/9/2020,4973513
3/10/2020,4867818
3/11/2020,4697122
3/12/2020,4149505
3/13/2020,3484996
3/14/2020,1670665
3/15/2020,1157711
3/16/2020,2178555
3/17/2020,1788786
3/18/2020,1625280
3/19/2020,1422112
3/20/2020,1309125
3/21/2020,619618
3/22/2020,408723
3/23/2020,709499
3/24/2020,741587
3/25/2020,690032
3/26/2020,680360
3/27/2020,656817
3/28/2020,332393
3/29/2020,263700
3/30/2020,545215
3/31/2020,508106
4/1/2020,513481
4/2/2020,485586
4/3/2020,483357
4/4/2020,282278
4/5/2020,227303
4/6/2020,445454
4/7/2020,434986
4/8/2020,427485
4/9/2020,404635
4/10/2020,400275
4/11/2020,257061
4/12/2020,198399
4/13/2020,363312
4/14/2020,430155
4/15/2020,419059
4/16/2020,420223
4/17/2020,432368
4/18/2020,254453
4/19/2020,224411
4/20/2020,437852
4/21/2020,422107
4/22/2020,458781
4/23/2020,453520
4/24/2020,443956
4/25/2020,295387
4/26/2020,218787
4/27/2020,462888
4/28/2020,489247
4/29/2020,477799
4/30/2020,465869
5/1/2020,494549
5/2/2020,325865
5/3/2020,258865
5/4/2020,511866
5/5/2020,522085
5/6/2020,508824
5/7/2020,535073
5/8/2020,526054
5/9/2020,316883
5/10/2020,271947
5/11/2020,520873
5/12/2020,553372
5/13/2020,565377
5/14/2020,567392
5/15/2020,587808
5/16/2020,360844
5/17/2020,287418
5/18/2020,595469
5/19/2020,610884
5/20/2020,623749
5/21/2020,629298
5/22/2020,633883
5/23/2020,335830
5/24/2020,320015
5/25/2020,393918
5/26/2020,656766
5/27/2020,674465
5/28/2020,658057
5/29/2020,657259
5/30/2020,426737
5/31/2020,344426
6/1/2020,687162
6/2/2020,693760
6/3/2020,681714
6/4/2020,726672
6/5/2020,703576
6/6/2020,464198
6/7/2020,377990
6/8/2020,804542
6/9/2020,842306
6/10/2020,857015
6/11/2020,818297
6/12/2020,896658
6/13/2020,545316
6/14/2020,430439
6/15/2020,897112
6/16/2020,932671
6/17/2020,948461
6/18/2020,942382
6/19/2020,986929
6/20/2020,576075
6/21/2020,449497
6/22/2020,1000046
6/23/2020,1050786
6/24/2020,1068333
6/25/2020,1078796
6/26/2020,1102382
6/27/2020,615398
6/28/2020,535898
6/29/2020,1100769
6/30/2020,1113124
7/1/2020,1120537
7/2/2020,1170483
7/3/2020,851877
7/4/2020,591605
7/5/2020,533692
7/6/2020,1084956
7/7/2020,1157185
7/8/2020,1172279
7/9/2020,1211280
7/10/2020,1030632
7/11/2020,692977
7/12/2020,628187
7/13/2020,1175700
7/14/2020,1241080
7/15/2020,1248413
7/16/2020,1249128
7/17/2020,1207265
7/18/2020,778936
7/19/2020,584994
7/20/2020,1156735
7/21/2020,1241819
7/22/2020,1233668
7/23/2020,1233795
7/24/2020,1218138
7/25/2020,816604
7/26/2020,606910
7/27/2020,1203503
7/28/2020,1241770
7/29/2020,1296102
7/30/2020,1270172
7/31/2020,1258539
8/1/2020,842468
8/2/2020,590060
8/3/2020,1272996
8/4/2020,1027187
8/5/2020,1348202
8/6/2020,1334694
8/7/2020,1283894
8/8/2020,833287
8/9/2020,662993
8/10/2020,1275268
8/11/2020,1319814
8/12/2020,1298963
8/13/2020,1291277
8/14/2020,1355786
8/15/2020,860789
8/16/2020,554451
8/17/2020,1304485
8/18/2020,1369617
8/19/2020,1292148
8/20/2020,1410489
8/21/2020,1387463
8/22/2020,882522
8/23/2020,671560
8/24/2020,1307345
8/25/2020,1346490
8/26/2020,1407639
8/27/2020,1358272
8/28/2020,1388583
8/29/2020,773667
8/30/2020,748061
8/31/2020,1397264
9/1/2020,1469274
9/2/2020,1487969
9/3/2020,1529185
9/4/2020,1568385
9/5/2020,1013725
9/6/2020,819409
9/7/2020,870964
9/8/2020,1555816
9/9/2020,1610076
9/10/2020,1543662
9/11/2020,1690334
9/12/2020,1083698
9/13/2020,796740
9/14/2020,1604381
9/15/2020,1678078
9/16/2020,1686909
9/17/2020,1692368
9/18/2020,1725443
9/19/2020,1136947
9/20/2020,827605
9/21/2020,1624139
9/22/2020,1698504
9/23/2020,1735333
9/24/2020,1722364
9/25/2020,1761591
9/26/2020,1120143
9/27/2020,846179
9/28/2020,1489240
9/29/2020,1661264
9/30/2020,1740820
10/1/2020,1809958
10/2/2020,1790612
10/3/2020,1168040
10/4/2020,852830
10/5/2020,1678792
10/6/2020,1758454
10/7/2020,1770617
10/8/2020,1798005
10/9/2020,1808079
10/10/2020,1170227
10/11/2020,848469
10/12/2020,1284655
10/13/2020,1715183
10/14/2020,1838682
10/15/2020,1853753
10/16/2020,1671320
10/17/2020,1209473
10/18/2020,896812
10/19/2020,1719153
10/20/2020,1780231
10/21/2020,1812949
10/22/2020,1825208
10/23/2020,1842588
10/24/2020,1185612
10/25/2020,885001
10/26/2020,1690651
10/27/2020,1815242
10/28/2020,1819352
10/29/2020,1705072
10/30/2020,1768018
10/31/2020,1174059
11/1/2020,786675
11/2/2020,1747908
11/3/2020,1602912
11/4/2020,1690489
11/5/2020,1793796
11/6/2020,1837314
11/7/2020,1246321
11/8/2020,927670
11/9/2020,1752614
11/10/2020,1836902
11/11/2020,1614812
11/12/2020,1776666
11/13/2020,1816693
11/14/2020,1215477
11/15/2020,820858
11/16/2020,1741750
11/17/2020,1788847
11/18/2020,1787688
11/19/2020,1757535
11/20/2020,1800423
11/21/2020,1157957
11/22/2020,817963
11/23/2020,1646525
11/24/2020,1735702
11/25/2020,1688227
11/26/2020,652276
11/27/2020,1263473
11/28/2020,1032823
11/29/2020,826974
11/30/2020,1459131
12/1/2020,1706348
12/2/2020,1699968
12/3/2020,1736045
12/4/2020,1701628
12/5/2020,1000240
12/6/2020,878393
12/7/2020,1656627
12/8/2020,1540893
12/9/2020,1701926
12/10/2020,1761336
12/11/2020,1786290
12/12/2020,1091352
12/13/2020,911439
12/14/2020,1584089
12/15/2020,1783388
12/16/2020,1569079
12/17/2020,1079818
12/18/2020,1735664
12/19/2020,1112827
12/20/2020,821265
12/21/2020,1716035
12/22/2020,1760948
12/23/2020,1772537
12/24/2020,1312480
12/25/2020,485208
12/26/2020,879170
12/27/2020,760350
12/28/2020,1510168
12/29/2020,1555198
12/30/2020,1582486
12/31/2020,1274984
1/1/2021,613692
1/2/2021,988418
1/3/2021,653187
1/4/2021,1557977
1/5/2021,1597518
1/6/2021,1613629
1/7/2021,1611099
1/8/2021,1619242
1/9/2021,990412
1/10/2021,763097
1/11/2021,1568207
1/12/2021,1640428
1/13/2021,1641652
1/14/2021,1647396
1/15/2021,1627120
1/16/2021,991500
1/17/2021,797654
1/18/2021,1276978
1/19/2021,1635915
1/20/2021,1575075
1/21/2021,1652842
1/22/2021,1672001
1/23/2021,997551
1/24/2021,741139
1/25/2021,1592468
1/26/2021,1550953
1/27/2021,1660278
1/28/2021,1646806
1/29/2021,1511680
1/30/2021,942615
1/31/2021,722853
2/1/2021,583230
2/2/2021,1005985
2/3/2021,1702598
2/4/2021,1785833
2/5/2021,1741015
2/6/2021,1148477
2/7/2021,652521
2/8/2021,1639753
2/9/2021,1666467
2/10/2021,1750121
2/11/2021,1714656
2/12/2021,1706430
2/13/2021,1092063
2/14/2021,858014
2/15/2021,1218593
2/16/2021,1627528
2/17/2021,1733160
2/18/2021,1381886
2/19/2021,1566021
2/20/2021,1110589
2/21/2021,836095
2/22/2021,1582054
2/23/2021,1730198
2/24/2021,1806306
2/25/2021,1798165
2/26/2021,1822812
2/27/2021,1072932
2/28/2021,810071
3/1/2021,1696274
3/2/2021,1749511
3/3/2021,1846431
3/4/2021,1808744
3/5/2021,1825915
3/6/2021,1167884
3/7/2021,894119
3/8/2021,1719586
3/9/2021,1834068
3/10/2021,1849077
3/11/2021,1881902
3/12/2021,1914465
3/13/2021,1257372
3/14/2021,923968
3/15/2021,1730024
3/16/2021,1798288
3/17/2021,1866414
3/18/2021,1771092
3/19/2021,1906749
3/20/2021,1307403
3/21/2021,1013386
3/22/2021,1801438
3/23/2021,1879574
3/24/2021,1828084
3/25/2021,1925768
3/26/2021,1938246
3/27/2021,1374266
3/28/2021,807247
3/29/2021,1742162
3/30/2021,1881537
3/31/2021,1808546
4/1/2021,1841815
4/2/2021,1757698
4/3/2021,1318461
4/4/2021,950194
4/5/2021,1818703
4/6/2021,1942198
4/7/2021,1985370
4/8/2021,2013413
4/9/2021,2026724
4/10/2021,1391245
4/11/2021,899646
4/12/2021,1845836
4/13/2021,2012153
4/14/2021,2018126
4/15/2021,1906733
4/16/2021,2078856
4/17/2021,1425036
4/18/2021,1082503
4/19/2021,1911326
4/20/2021,2082495
4/21/2021,1965922
4/22/2021,2040232
4/23/2021,2121350
4/24/2021,1520057
4/25/2021,985027
4/26/2021,1955370
4/27/2021,2041698
4/28/2021,2135793
4/29/2021,2028524
4/30/2021,2159476
5/1/2021,1515211
5/2/2021,1153471
5/3/2021,1971010
5/4/2021,2120071
5/5/2021,2074543
5/6/2021,2199943
5/7/2021,2238033
5/8/2021,1444674
5/9/2021,1107878
5/10/2021,1990039
5/11/2021,2148322
5/12/2021,2182277
5/13/2021,2163052
5/14/2021,2266974
5/15/2021,1637231
5/16/2021,1201904
5/17/2021,2022584
5/18/2021,2150049
5/19/2021,2257549
5/20/2021,2269471
5/21/2021,2331876
5/22/2021,1645268
5/23/2021,1268928
5/24/2021,2118877
5/25/2021,2270945
5/26/2021,2275882
5/27/2021,2352019
5/28/2021,2232599
5/29/2021,1370135
5/30/2021,1065176
5/31/2021,1389651
6/1/2021,2258831
6/2/2021,2343745
6/3/2021,2233917
6/4/2021,2310032
6/5/2021,1792204
6/6/2021,1363344
6/7/2021,2223265
6/8/2021,2265591
6/9/2021,2386026
6/10/2021,2473818
6/11/2021,2468258
6/12/2021,1775538
6/13/2021,1379959
6/14/2021,2223186
6/15/2021,2469785
6/16/2021,2519444
6/17/2021,2552497
6/18/2021,2572013
6/19/2021,1784312
6/20/2021,1389352
6/21/2021,2264368
6/22/2021,2354873
6/23/2021,2547416
6/24/2021,2552639
6/25/2021,2582713
6/26/2021,1854179
6/27/2021,1559967
6/28/2021,2252362
6/29/2021,2343739
6/30/2021,2346388
7/1/2021,2292461
7/2/2021,2296044
7/3/2021,1541988
7/4/2021,1468510
7/5/2021,1495709
7/6/2021,2302002
7/7/2021,2437064
7/8/2021,2364250
7/9/2021,2318387
7/10/2021,1781717
7/11/2021,1365854
7/12/2021,2245412
7/13/2021,2457526
7/14/2021,2517615
7/15/2021,2581582
7/16/2021,2536569
7/17/2021,1717480
7/18/2021,1405344
7/19/2021,2327756
7/20/2021,2462002
7/21/2021,2504568
7/22/2021,2582151
7/23/2021,2552330
7/24/2021,1852402
7/25/2021,1364830
7/26/2021,2318455
7/27/2021,2487947
7/28/2021,2534756
7/29/2021,2428764
7/30/2021,2557677
7/31/2021,1841007
8/1/2021,1351294
8/2/2021,2333923
8/3/2021,2483802
8/4/2021,2529002
8/5/2021,2529190
8/6/2021,2519444
8/7/2021,1780458
8/8/2021,1333885
8/9/2021,2289434
8/10/2021,2442194
8/11/2021,2475949
8/12/2021,2448589
8/13/2021,2430102
8/14/2021,1718222
8/15/2021,1430620
8/16/2021,2287627
8/17/2021,2427611
8/18/2021,2445638
8/19/2021,2439624
8/20/2021,2456334
8/21/2021,1715030
8/22/2021,745240
8/23/2021,2052669
8/24/2021,2462365
8/25/2021,2498255
8/26/2021,2480137
8/27/2021,2388210
8/28/2021,1659434
8/29/2021,1398566
8/30/2021,2321000
8/31/2021,2532584
9/1/2021,2294448
9/2/2021,1661558
9/3/2021,2390392
9/4/2021,1777639
9/5/2021,1415352
9/6/2021,1521388
9/7/2021,2233674
9/8/2021,2529619
9/9/2021,2702713
9/10/2021,2840443
9/11/2021,1983091
9/12/2021,1589976
9/13/2021,2852796
9/14/2021,3011275
9/15/2021,2987334
9/16/2021,2534545
9/17/2021,3028545
9/18/2021,2014848
9/19/2021,1596823
9/20/2021,2883211
9/21/2021,3018312
9/22/2021,3021113
9/23/2021,3016106
9/24/2021,3121747
9/25/2021,2129492
9/26/2021,1614677
9/27/2021,2873368
9/28/2021,2927715
9/29/2021,3063720
9/30/2021,3146861
10/1/2021,3162881
10/2/2021,2063660
10/3/2021,1575738
10/4/2021,2864349
10/5/2021,3091160
10/6/2021,3140986
10/7/2021,3190747
10/8/2021,3168473
10/9/2021,2052699
10/10/2021,1499385
10/11/2021,2263615
10/12/2021,3102879
10/13/2021,3157457
10/14/2021,3240686
10/15/2021,3227068
10/16/2021,2042027
10/17/2021,1629991
10/18/2021,2982883
10/19/2021,3178208
10/20/2021,3234327
10/21/2021,3267697
10/22/2021,3225816
10/23/2021,2077488
10/24/2021,1599927
10/25/2021,2994936
10/26/2021,2702635
10/27/2021,3300580
10/28/2021,3365971
10/29/2021,3251779
10/30/2021,2044310
10/31/2021,1746769
11/1/2021,3034306
11/2/2021,2848222
11/3/2021,3293732
11/4/2021,3284315
11/5/2021,3293438
11/6/2021,2195864
11/7/2021,1888985
11/8/2021,3065533
11/9/2021,3279457
11/10/2021,3351992
11/11/2021,2922235
11/12/2021,3158682
11/13/2021,2169863
11/14/2021,1703136
11/15/2021,3110969
11/16/2021,3340844
11/17/2021,3369069
11/18/2021,3412249
11/19/2021,3316999
11/20/2021,2135731
11/21/2021,1674206
11/22/2021,3130363
11/23/2021,3286591
11/24/2021,3085289
11/25/2021,1357198
11/26/2021,2089772
11/27/2021,1880422
11/28/2021,1465745
11/29/2021,2996015
11/30/2021,3207209
12/1/2021,3326469
12/2/2021,3358843
12/3/2021,3374097
12/4/2021,2318147
12/5/2021,1737352
12/6/2021,3135869
12/7/2021,3367790
12/8/2021,3378727
12/9/2021,3433600
12/10/2021,3417451
12/11/2021,2266265
12/12/2021,1829872
12/13/2021,3120850
12/14/2021,3274170
12/15/2021,3242168
12/16/2021,3219799
12/17/2021,3112088
12/18/2021,1880969
12/19/2021,1579809
12/20/2021,2716451
12/21/2021,2697325
12/22/2021,2634565
12/23/2021,2486489
12/24/2021,1575449
12/25/2021,810937
12/26/2021,1284738
12/27/2021,2007649
12/28/2021,2168419
12/29/2021,2167077
12/30/2021,2198415
12/31/2021,1627589
1/1/2022,1027918
1/2/2022,1219735
1/3/2022,2168229
1/4/2022,2289352
1/5/2022,2267942
1/6/2022,2391176
1/7/2022,2121941
1/8/2022,1486065
1/9/2022,1102472
1/10/2022,2347323
1/11/2022,2266378
1/12/2022,2459224
1/13/2022,2524197
1/14/2022,2522972
1/15/2022,1434676
1/16/2022,1165626
1/17/2022,1600048
1/18/2022,2541044
1/19/2022,2642129
1/20/2022,2545486
1/21/2022,2565781
1/22/2022,1583650
1/23/2022,1245716
1/24/2022,2536827
1/25/2022,2701246
1/26/2022,2711803
1/27/2022,2724979
1/28/2022,2703403
1/29/2022,999347
1/30/2022,1262477
1/31/2022,2575762
2/1/2022,2635083
2/2/2022,2940152
2/3/2022,2914198
2/4/2022,2725725
2/5/2022,1792780
2/6/2022,1323892
2/7/2022,2784230
2/8/2022,3016648
2/9/2022,3088775
2/10/2022,3112489
2/11/2022,3015472
2/12/2022,2026308
2/13/2022,1349864
2/14/2022,2907825
2/15/2022,3030742
2/16/2022,3100639
2/17/2022,3109956
2/18/2022,2953785
2/19/2022,1792136
2/20/2022,1477125
2/21/2022,1942267
2/22/2022,2669508
2/23/2022,2894245
2/24/2022,2858146
2/25/2022,2575630
2/26/2022,1824833
2/27/2022,1403227
2/28/2022,2915786
3/1/2022,3138181
3/2/2022,3208166
3/3/2022,3207495
3/4/2022,3077537
3/5/2022,1955535
3/6/2022,1444501
3/7/2022,2980920
3/8/2022,3244473
3/9/2022,3113559
3/10/2022,3339363
3/11/2022,3195956
3/12/2022,1663893
3/13/2022,1479406
3/14/2022,3008800
3/15/2022,3275906
3/16/2022,3332335
3/17/2022,3175784
3/18/2022,3275433
3/19/2022,2001839
3/20/2022,1656673
3/21/2022,3034759
3/22/2022,3276940
3/23/2022,3275708
3/24/2022,3212181
3/25/2022,3218970
3/26/2022,2024596
3/27/2022,1534056
3/28/2022,2989874
3/29/2022,3291883
3/30/2022,3336073
3/31/2022,3323135
4/1/2022,3237107
4/2/2022,2128435
4/3/2022,1463932
4/4/2022,3127667
4/5/2022,3356454
4/6/2022,3311547
4/7/2022,3307076
4/8/2022,3347754
4/9/2022,2190396
4/10/2022,1707748
4/11/2022,3205728
4/12/2022,3078069
4/13/2022,3220964
4/14/2022,3297697
4/15/2022,2761532
4/16/2022,1986306
4/17/2022,1512633
4/18/2022,2676254
4/19/2022,2962130
4/20/2022,3098046
4/21/2022,3033422
4/22/2022,2985684
4/23/2022,2109188
4/24/2022,1655860
4/25/2022,3026541
4/26/2022,3281657
4/27/2022,3432282
4/28/2022,3404938
4/29/2022,3257634
4/30/2022,2108746
5/1/2022,1683953
5/2/2022,2732825
5/3/2022,3402882
5/4/2022,3364902
5/5/2022,3502522
5/6/2022,3190556
5/7/2022,1842808
5/8/2022,1582133
5/9/2022,3114506
5/10/2022,3412902
5/11/2022,3440378
5/12/2022,3430104
5/13/2022,3252002
5/14/2022,2149046
5/15/2022,1760359
5/16/2022,3080043
5/17/2022,3536021
5/18/2022,3605606
5/19/2022,3467327
5/20/2022,3271914
5/21/2022,2324245
5/22/2022,1760638
5/23/2022,3111755
5/24/2022,3378506
5/25/2022,3426530
5/26/2022,3341059
5/27/2022,3031130
5/28/2022,1872775
5/29/2022,1755236
5/30/2022,1694970
5/31/2022,3176109
6/1/2022,3381297
6/2/2022,3351902
6/3/2022,3283271
6/4/2022,2178024
6/5/2022,1724983
6/6/2022,3092181
6/7/2022,3392224
6/8/2022,3492805
6/9/2022,3297157
6/10/2022,3376125
6/11/2022,2231451
6/12/2022,1674607
6/13/2022,3168681
6/14/2022,3494822
6/15/2022,3526802
6/16/2022,3409624
6/17/2022,3247379
6/18/2022,2186635
6/19/2022,1725762
6/20/2022,2460659
6/21/2022,3339793
6/22/2022,3357113
6/23/2022,3407485
6/24/2022,3296412
6/25/2022,2286963
6/26/2022,2011977
6/27/2022,2932598
6/28/2022,3248338
6/29/2022,3249261
6/30/2022,3151572
7/1/2022,2827549
7/2/2022,1847093
7/3/2022,1654774
7/4/2022,1608084
7/5/2022,2802814
7/6/2022,3066462
7/7/2022,3115604
7/8/2022,2902322
7/9/2022,2061419
7/10/2022,1681041
7/11/2022,2876587
7/12/2022,3148320
7/13/2022,3229387
7/14/2022,3203104
7/15/2022,3021651
7/16/2022,2093206
7/17/2022,1674922
7/18/2022,2720012
7/19/2022,3169016
7/20/2022,3190942
7/21/2022,3109097
7/22/2022,2942752
7/23/2022,2028696
7/24/2022,1596195
7/25/2022,2727722
7/26/2022,3175001
7/27/2022,3232796
7/28/2022,3151913
7/29/2022,2932846
7/30/2022,2074421
7/31/2022,1649097
8/1/2022,2739262
8/2/2022,3070101
8/3/2022,3124038
8/4/2022,3049076
8/5/2022,2822155
8/6/2022,1999580
8/7/2022,1542311
8/8/2022,2705428
8/9/2022,3013784
8/10/2022,3134434
8/11/2022,3093548
8/12/2022,2963913
8/13/2022,2089217
8/14/2022,1677803
8/15/2022,2768347
8/16/2022,3045892
8/17/2022,3074027
8/18/2022,3077928
8/19/2022,2918737
8/20/2022,2038622
8/21/2022,1619422
8/22/2022,2622885
8/23/2022,2992615
8/24/2022,3020710
8/25/2022,3090901
8/26/2022,2863653
8/27/2022,2066542
8/28/2022,1651689
8/29/2022,2836374
8/30/2022,3091873
8/31/2022,3144027
9/1/2022,3114667
9/2/2022,2925306
9/3/2022,2116811
9/4/2022,1802349
9/5/2022,1691887
9/6/2022,3063503
9/7/2022,3444556
9/8/2022,3644407
9/9/2022,3481756
9/10/2022,2356865
9/11/2022,1737251
9/12/2022,3382150
9/13/2022,3618354
9/14/2022,3741978
9/15/2022,3747731
9/16/2022,3502358
9/17/2022,2350888
9/18/2022,1844317
9/19/2022,3369999
9/20/2022,3767024
9/21/2022,3878782
9/22/2022,3732919
9/23/2022,3626482
9/24/2022,2377091
9/25/2022,1759832
9/26/2022,2812853
9/27/2022,3204114
9/28/2022,3712354
9/29/2022,3707751
9/30/2022,3503239
10/1/2022,2032983
10/2/2022,1621851
10/3/2022,3370048
10/4/2022,3397689
10/5/2022,3077346
10/6/2022,3848909
10/7/2022,3591080
10/8/2022,2397249
10/9/2022,1917721
10/10/2022,2556722
10/11/2022,3649405
10/12/2022,3776129
10/13/2022,3682799
10/14/2022,3578772
10/15/2022,2363501
10/16/2022,1773903
10/17/2022,3314497
10/18/2022,3693627
10/19/2022,3814404
10/20/2022,3810901
10/21/2022,3570334
10/22/2022,2430406
10/23/2022,1740520
10/24/2022,3357840
10/25/2022,3712582
10/26/2022,3794534
10/27/2022,3892985
10/28/2022,3624748
10/29/2022,2440601
10/30/2022,1875953
10/31/2022,3410892
11/1/2022,3706707
11/2/2022,3788123
11/3/2022,3802455
11/4/2022,3586358
11/5/2022,2449943
11/6/2022,2116063
11/7/2022,3456868
11/8/2022,3431700
11/9/2022,3772030
11/10/2022,3802230
11/11/2022,2994708
11/12/2022,2431419
11/13/2022,1794024
11/14/2022,3401075
11/15/2022,3713627
11/16/2022,3751773
11/17/2022,3797815
11/18/2022,3539202
11/19/2022,2323449
11/20/2022,1721187
11/21/2022,3363626
11/22/2022,3548882
11/23/2022,3263998
11/24/2022,1382266
11/25/2022,2058658
11/26/2022,1999608
11/27/2022,1476228
11/28/2022,3265971
11/29/2022,3596894
11/30/2022,3568413
12/1/2022,3770495
12/2/2022,3600504
12/3/2022,2291687
12/4/2022,1990479
12/5/2022,3481640
12/6/2022,3753299
12/7/2022,3835333
12/8/2022,3931499
12/9/2022,3710928
12/10/2022,2663493
12/11/2022,1865579
12/12/2022,3466978
12/13/2022,3763568
12/14/2022,3777173
12/15/2022,3726154
12/16/2022,3270016
12/17/2022,2577771
12/18/2022,1967199
12/19/2022,3381411
12/20/2022,3586084
12/21/2022,3563236
12/22/2022,3187083
12/23/2022,2738016
12/24/2022,1411469
12/25/2022,1008452
12/26/2022,1812842
12/27/2022,2729514
12/28/2022,2947028
12/29/2022,3039432
12/30/2022,3063480
12/31/2022,1927101
1/1/2023,1675507
1/2/2023,1938154
1/3/2023,3175777
1/4/2023,3413052
1/5/2023,3428520
1/6/2023,3229858
1/7/2023,2116138
1/8/2023,1610764
1/9/2023,3145743
1/10/2023,3469177
1/11/2023,3508962
1/12/2023,3472709
1/13/2023,3270020
1/14/2023,2072387
1/15/2023,1705804
1/16/2023,2172218
1/17/2023,3451604
1/18/2023,3603344
1/19/2023,3492226
1/20/2023,3375887
1/21/2023,2137169
1/22/2023,1593386
1/23/2023,3135214
1/24/2023,3566756
1/25/2023,3511071
1/26/2023,3629029
1/27/2023,3335372
1/28/2023,2248107
1/29/2023,1637398
1/30/2023,3223530
1/31/2023,3654404
2/1/2023,3682758
2/2/2023,3699932
2/3/2023,3189550
2/4/2023,1742435
2/5/2023,1625375
2/6/2023,3372445
2/7/2023,3738539
2/8/2023,3780682
2/9/2023,3754859
2/10/2023,3539529
2/11/2023,2333625
2/12/2023,1746099
2/13/2023,3303337
2/14/2023,3812943
2/15/2023,3762817
2/16/2023,3683782
2/17/2023,3253165
2/18/2023,2271106
2/19/2023,1824136
2/20/2023,2238557
2/21/2023,3325542
2/22/2023,3454362
2/23/2023,3498367
2/24/2023,3246699
2/25/2023,2043635
2/26/2023,1625191
2/27/2023,3337916
2/28/2023,3412079
3/1/2023,3780713
3/2/2023,3765925
3/3/2023,3481830
3/4/2023,2173217
3/5/2023,1772121
3/6/2023,3427019
3/7/2023,3773780
3/8/2023,3842861
3/9/2023,3827656
3/10/2023,3502339
3/11/2023,2230530
3/12/2023,1773585
3/13/2023,3352388
3/14/2023,3577250
3/15/2023,3912366
3/16/2023,3949788
3/17/2023,3661519
3/18/2023,2417873
3/19/2023,1894476
3/20/2023,3442589
3/21/2023,3801084
3/22/2023,3797399
3/23/2023,3774396
3/24/2023,3551084
3/25/2023,2167532
3/26/2023,1954188
3/27/2023,3415956
3/28/2023,3787358
3/29/2023,3872836
3/30/2023,3859866
3/31/2023,3573155
4/1/2023,2283117
4/2/2023,1949126
4/3/2023,3596924
4/4/2023,3891479
4/5/2023,3781579
4/6/2023,
4/7/2023,
4/8/2023,
4/9/2023,
4/10/2023,
4/11/2023,
4/12/2023,
4/13/2023,
4/14/2023,
4/15/2023,
4/16/2023,
4/17/2023,
4/18/2023,
4/19/2023,
4/20/2023,
4/21/2023,
4/22/2023,
4/23/2023,
4/24/2023,
4/25/2023,
4/26/2023,
4/27/2023,
4/28/2023,
4/29/2023,
4/30/2023,
5/1/2023,
5/2/2023,
5/3/2023,
5/4/2023,
5/5/2023,
5/6/2023,
5/7/2023,
5/8/2023,
5/9/2023,
5/10/2023,
5/11/2023,
5/12/2023,
5/13/2023,
5/14/2023,
5/15/2023,
5/16/2023,
5/17/2023,
5/18/2023,
5/19/2023,
5/20/2023,
5/21/2023,
5/22/2023,
5/23/2023,
5/24/2023,
5/25/2023,
5/26/2023,
5/27/2023,
5/28/2023,
5/29/2023,
5/30/2023,
5/31/2023,
6/1/2023,
