date,weather,high_temp,low_temp
2020-03-01,Few clouds,+41°,+27°
2020-03-02,Clear sky,+54°,+37°
2020-03-03,Overcast clouds,+57°,+52°
2020-03-04,Clear sky,+54°,+50°
2020-03-05,Clear sky,+50°,+45°
2020-03-06,Drizzle,+45°,+43°
2020-03-07,Clear sky,+45°,+37°
2020-03-08,Clear sky,+55°,+36°
2020-03-09,Clear sky,+66°,+48°
2020-03-10,Overcast clouds,+61°,+52°
2020-03-11,Broken clouds,+54°,+54°
2020-03-12,Overcast clouds,+50°,+45°
2020-03-13,Partly cloudy,+64°,+48°
2020-03-14,Few clouds,+54°,+48°
2020-03-15,Clear sky,+52°,+45°
2020-03-16,Broken clouds,+45°,+39°
2020-03-17,Drizzle,+52°,+43°
2020-03-18,Broken clouds,+52°,+46°
2020-03-19,Overcast clouds,+54°,+45°
2020-03-20,Light intensity drizzle,+68°,+50°
2020-03-21,Clear sky,+50°,+57°
2020-03-22,Broken clouds,+41°,+39°
2020-03-23,Heavy intensity rain,+36°,+37°
2020-03-24,Broken clouds,+54°,+39°
2020-03-25,Drizzle,+45°,+43°
2020-03-26,Clear sky,+55°,+41°
2020-03-27,Clear sky,+64°,+50°
2020-03-28,Heavy intensity rain,+48°,+50°
2020-03-29,Drizzle,+52°,+46°
2020-03-30,Broken clouds,+52°,+46°
2020-03-31,Overcast clouds,+46°,+45°
2020-04-01,Broken clouds,+52°,+41°
2020-04-02,Overcast clouds,+55°,+43°
2020-04-03,Light intensity drizzle,+48°,+46°
2020-04-04,Overcast clouds,+55°,+48°
2020-04-05,Overcast clouds,+61°,+48°
2020-04-06,Clear sky,+63°,+52°
2020-04-07,Broken clouds,+64°,+54°
2020-04-08,Clear sky,+64°,+54°
2020-04-09,Moderate rain,+57°,+50°
2020-04-10,Broken clouds,+48°,+45°
2020-04-11,Broken clouds,+52°,+41°
2020-04-12,Broken clouds,+55°,+46°
2020-04-13,Heavy intensity rain,+57°,+57°
2020-04-14,Clear sky,+55°,+54°
2020-04-15,Few clouds,+50°,+46°
2020-04-16,Partly cloudy,+46°,+46°
2020-04-17,Overcast clouds,+48°,+41°
2020-04-18,Light intensity drizzle,+43°,+43°
2020-04-19,Clear sky,+59°,+43°
2020-04-20,Overcast clouds,+55°,+54°
2020-04-21,Moderate rain,+55°,+48°
2020-04-22,Broken clouds,+48°,+39°
2020-04-23,Broken clouds,+48°,+41°
2020-04-24,Light intensity drizzle,+46°,+45°
2020-04-25,Broken clouds,+61°,+45°
2020-04-26,Heavy intensity rain,+46°,+50°
2020-04-27,Drizzle,+46°,+43°
2020-04-28,Clear sky,+63°,+43°
2020-04-29,Overcast clouds,+57°,+48°
2020-04-30,Light intensity drizzle,+57°,+52°
2020-05-01,Broken clouds,+63°,+55°
2020-05-02,Few clouds,+70°,+55°
2020-05-03,Partly cloudy,+75°,+61°
2020-05-04,Partly cloudy,+66°,+64°
2020-05-05,Overcast clouds,+59°,+50°
2020-05-06,Drizzle,+52°,+50°
2020-05-07,Broken clouds,+63°,+48°
2020-05-08,Light intensity drizzle,+50°,+52°
2020-05-09,Partly cloudy,+46°,+37°
2020-05-10,Overcast clouds,+59°,+41°
2020-05-11,Few clouds,+57°,+52°
2020-05-12,Clear sky,+57°,+45°
2020-05-13,Overcast clouds,+59°,+45°
2020-05-14,Partly cloudy,+63°,+48°
2020-05-15,Broken clouds,+81°,+61°
2020-05-16,Broken clouds,+73°,+70°
2020-05-17,Broken clouds,+64°,+57°
2020-05-18,Broken clouds,+68°,+55°
2020-05-19,Broken clouds,+64°,+57°
2020-05-20,Broken clouds,+64°,+54°
2020-05-21,Clear sky,+66°,+50°
2020-05-22,Broken clouds,+72°,+57°
2020-05-23,Heavy intensity rain,+68°,+63°
2020-05-24,Broken clouds,+66°,+55°
2020-05-25,Overcast clouds,+68°,+57°
2020-05-26,Few clouds,+75°,+61°
2020-05-27,Broken clouds,+73°,+63°
2020-05-28,Overcast clouds,+72°,+64°
2020-05-29,Broken clouds,+77°,+66°
2020-05-30,Clear sky,+81°,+68°
2020-05-31,Clear sky,+70°,+63°
2020-06-01,Broken clouds,+68°,+54°
2020-06-02,Overcast clouds,+70°,+61°
2020-06-03,Light intensity drizzle,+79°,+63°
2020-06-04,Few clouds,+84°,+70°
2020-06-05,Drizzle,+75°,+70°
2020-06-06,Broken clouds,+84°,+70°
2020-06-07,Few clouds,+75°,+68°
2020-06-08,Clear sky,+75°,+63°
2020-06-09,Clear sky,+86°,+66°
2020-06-10,Broken clouds,+79°,+75°
2020-06-11,Heavy intensity rain,+79°,+73°
2020-06-12,Few clouds,+84°,+72°
2020-06-13,Clear sky,+72°,+66°
2020-06-14,Few clouds,+70°,+59°
2020-06-15,Broken clouds,+73°,+63°
2020-06-16,Partly cloudy,+75°,+61°
2020-06-17,Broken clouds,+77°,+63°
2020-06-18,Drizzle,+73°,+66°
2020-06-19,Broken clouds,+79°,+68°
2020-06-20,Broken clouds,+82°,+70°
2020-06-21,Clear sky,+84°,+72°
2020-06-22,Clear sky,+88°,+73°
2020-06-23,Broken clouds,+84°,+75°
2020-06-24,Partly cloudy,+88°,+75°
2020-06-25,Broken clouds,+86°,+73°
2020-06-26,Clear sky,+86°,+72°
2020-06-27,Overcast clouds,+82°,+75°
2020-06-28,Moderate rain,+84°,+75°
2020-06-29,Few clouds,+84°,+72°
2020-06-30,Moderate rain,+77°,+70°
2020-07-01,Few clouds,+81°,+70°
2020-07-02,Clear sky,+90°,+72°
2020-07-03,Partly cloudy,+90°,+79°
2020-07-04,Few clouds,+84°,+70°
2020-07-05,Partly cloudy,+90°,+73°
2020-07-06,Clear sky,+90°,+79°
2020-07-07,Partly cloudy,+81°,+72°
2020-07-08,Broken clouds,+82°,+75°
2020-07-09,Clear sky,+88°,+75°
2020-07-10,Thunderstorm with heavy rain,+73°,+75°
2020-07-11,Moderate rain,+81°,+73°
2020-07-12,Clear sky,+88°,+75°
2020-07-13,Clear sky,+86°,+75°
2020-07-14,Partly cloudy,+84°,+73°
2020-07-15,Light intensity shower rain,+77°,+73°
2020-07-16,Few clouds,+75°,+70°
2020-07-17,Moderate rain,+81°,+70°
2020-07-18,Partly cloudy,+90°,+75°
2020-07-19,Few clouds,+91°,+77°
2020-07-20,Partly cloudy,+95°,+81°
2020-07-21,Few clouds,+91°,+81°
2020-07-22,Few clouds,+88°,+79°
2020-07-23,Light intensity shower rain,+86°,+75°
2020-07-24,Moderate rain,+75°,+77°
2020-07-25,Partly cloudy,+86°,+73°
2020-07-26,Partly cloudy,+93°,+79°
2020-07-27,Partly cloudy,+95°,+79°
2020-07-28,Broken clouds,+91°,+84°
2020-07-29,Few clouds,+88°,+79°
2020-07-30,Broken clouds,+91°,+79°
2020-07-31,Light intensity drizzle,+75°,+77°
2020-08-01,Few clouds,+84°,+73°
2020-08-02,Heavy rain in places,+82°,+75°
2020-08-03,Clear sky,+88°,+82°
2020-08-04,Moderate rain,+77°,+77°
2020-08-05,Clear sky,+86°,+75°
2020-08-06,Heavy rain in places,+79°,+72°
2020-08-07,Partly cloudy,+79°,+72°
2020-08-08,Light rain,+79°,+70°
2020-08-09,Partly cloudy,+82°,+72°
2020-08-10,Few clouds,+90°,+77°
2020-08-11,Few clouds,+86°,+79°
2020-08-12,Broken clouds,+88°,+77°
2020-08-13,Heavy intensity rain,+77°,+77°
2020-08-14,Broken clouds,+84°,+73°
2020-08-15,Broken clouds,+84°,+73°
2020-08-16,Heavy intensity rain,+70°,+70°
2020-08-17,Clear sky,+79°,+66°
2020-08-18,Few clouds,+82°,+68°
2020-08-19,Heavy rain in places,+73°,+70°
2020-08-20,Clear sky,+79°,+68°
2020-08-21,Broken clouds,+82°,+68°
2020-08-22,Few clouds,+86°,+75°
2020-08-23,Few clouds,+82°,+75°
2020-08-24,Few clouds,+88°,+75°
2020-08-25,Few clouds,+91°,+77°
2020-08-26,Broken clouds,+79°,+72°
2020-08-27,Clear sky,+90°,+72°
2020-08-28,Partly cloudy,+86°,+73°
2020-08-29,Heavy intensity rain,+75°,+75°
2020-08-30,Broken clouds,+77°,+72°
2020-08-31,Broken clouds,+73°,+66°
2020-09-01,Partly cloudy,+75°,+70°
2020-09-02,Heavy intensity rain,+75°,+70°
2020-09-03,Few clouds,+82°,+75°
2020-09-04,Clear sky,+82°,+73°
2020-09-05,Partly cloudy,+77°,+70°
2020-09-06,Partly cloudy,+79°,+68°
2020-09-07,Few clouds,+77°,+70°
2020-09-08,Clear sky,+82°,+70°
2020-09-09,Broken clouds,+81°,+70°
2020-09-10,Drizzle,+79°,+73°
2020-09-11,Partly cloudy,+73°,+73°
2020-09-12,Broken clouds,+70°,+64°
2020-09-13,Overcast clouds,+73°,+64°
2020-09-14,Clear sky,+77°,+70°
2020-09-15,Clear sky,+66°,+59°
2020-09-16,Clear sky,+72°,+59°
2020-09-17,Overcast clouds,+73°,+64°
2020-09-18,Overcast clouds,+68°,+64°
2020-09-19,Clear sky,+63°,+55°
2020-09-20,Broken clouds,+61°,+52°
2020-09-21,Clear sky,+64°,+54°
2020-09-22,Clear sky,+72°,+54°
2020-09-23,Clear sky,+79°,+59°
2020-09-24,Broken clouds,+77°,+64°
2020-09-25,Broken clouds,+75°,+64°
2020-09-26,Moderate rain,+72°,+64°
2020-09-27,Clear sky,+77°,+68°
2020-09-28,Light intensity shower rain,+75°,+70°
2020-09-29,Heavy intensity rain,+72°,+70°
2020-09-30,Few clouds,+70°,+70°
2020-10-01,Broken clouds,+72°,+63°
2020-10-02,Light intensity shower rain,+63°,+61°
2020-10-03,Clear sky,+64°,+55°
2020-10-04,Overcast clouds,+64°,+55°
2020-10-05,Partly cloudy,+68°,+57°
2020-10-06,Broken clouds,+68°,+59°
2020-10-07,Clear sky,+73°,+61°
2020-10-08,Clear sky,+63°,+59°
2020-10-09,Broken clouds,+66°,+54°
2020-10-10,Broken clouds,+72°,+61°
2020-10-11,Overcast clouds,+64°,+66°
2020-10-12,Heavy intensity rain,+52°,+55°
2020-10-13,Drizzle,+57°,+55°
2020-10-14,Clear sky,+66°,+55°
2020-10-15,Partly cloudy,+70°,+57°
2020-10-16,Heavy intensity rain,+54°,+64°
2020-10-17,Clear sky,+57°,+48°
2020-10-18,Broken clouds,+61°,+50°
2020-10-19,Broken clouds,+64°,+54°
2020-10-20,Broken clouds,+64°,+59°
2020-10-21,Drizzle,+66°,+61°
2020-10-22,Overcast clouds,+68°,+64°
2020-10-23,Broken clouds,+66°,+64°
2020-10-24,Broken clouds,+68°,+63°
2020-10-25,Overcast clouds,+50°,+48°
2020-10-26,Drizzle,+57°,+52°
2020-10-27,Partly cloudy,+57°,+59°
2020-10-28,Overcast clouds,+55°,+54°
2020-10-29,Heavy intensity rain,+48°,+54°
2020-10-30,Light intensity drizzle,+39°,+45°
2020-10-31,Few clouds,+45°,+37°
2020-11-01,Drizzle,+54°,+43°
2020-11-02,Partly cloudy,+41°,+43°
2020-11-03,Overcast clouds,+52°,+39°
2020-11-04,Few clouds,+59°,+45°
2020-11-05,Few clouds,+64°,+54°
2020-11-06,Clear sky,+68°,+55°
2020-11-07,Clear sky,+72°,+57°
2020-11-08,Clear sky,+72°,+61°
2020-11-09,Clear sky,+72°,+57°
2020-11-10,Few clouds,+70°,+61°
2020-11-11,Overcast clouds,+72°,+64°
2020-11-12,Light intensity drizzle,+52°,+64°
2020-11-13,Light intensity drizzle,+50°,+50°
2020-11-14,Clear sky,+52°,+46°
2020-11-15,Overcast clouds,+55°,+43°
2020-11-16,Clear sky,+52°,+54°
2020-11-17,Partly cloudy,+46°,+45°
2020-11-18,Clear sky,+37°,+36°
2020-11-19,Few clouds,+45°,+32°
2020-11-20,Clear sky,+59°,+46°
2020-11-21,Few clouds,+61°,+54°
2020-11-22,Overcast clouds,+50°,+46°
2020-11-23,Clear sky,+50°,+57°
2020-11-24,Broken clouds,+48°,+43°
2020-11-25,Overcast clouds,+54°,+45°
2020-11-26,Light rain,+63°,+55°
2020-11-27,Broken clouds,+61°,+55°
2020-11-28,Partly cloudy,+57°,+52°
2020-11-29,Clear sky,+54°,+45°
2020-11-30,Heavy intensity rain,+57°,+48°
2020-12-01,Partly cloudy,+52°,+61°
2020-12-02,Overcast clouds,+45°,+39°
2020-12-03,Partly cloudy,+50°,+39°
2020-12-04,Overcast clouds,+52°,+46°
2020-12-05,Heavy rain in places,+41°,+46°
2020-12-06,Clear sky,+41°,+39°
2020-12-07,Few clouds,+41°,+34°
2020-12-08,Clear sky,+37°,+32°
2020-12-09,Drizzle,+39°,+32°
2020-12-10,Clear sky,+48°,+37°
2020-12-11,Broken clouds,+52°,+41°
2020-12-12,Drizzle,+52°,+48°
2020-12-13,Broken clouds,+57°,+54°
2020-12-14,Heavy intensity rain,+37°,+45°
2020-12-15,Few clouds,+39°,+36°
2020-12-16,Overcast clouds,+32°,+30°
2020-12-17,Overcast clouds,+28°,+30°
2020-12-18,Clear sky,+32°,+27°
2020-12-19,Broken clouds,+30°,+25°
2020-12-20,Partly clear and wet snow at times,+36°,+30°
2020-12-21,Broken clouds,+41°,+36°
2020-12-22,Clear sky,+45°,+39°
2020-12-23,Broken clouds,+43°,+39°
2020-12-24,Overcast clouds,+57°,+45°
2020-12-25,Heavy intensity rain,+54°,+59°
2020-12-26,Clear sky,+32°,+32°
2020-12-27,Partly cloudy,+39°,+28°
2020-12-28,Few clouds,+50°,+36°
2020-12-29,Partly cloudy,+39°,+41°
2020-12-30,Broken clouds,+39°,+30°
2020-12-31,Light intensity drizzle,+45°,+43°
2021-01-01,Overcast clouds,+39°,+34°
2021-01-02,Overcast clouds,+50°,+41°
2021-01-03,Light intensity drizzle,+37°,+36°
2021-01-04,Few clouds,+43°,+36°
2021-01-05,Overcast clouds,+41°,+37°
2021-01-06,Clear sky,+41°,+37°
2021-01-07,Clear sky,+41°,+34°
2021-01-08,Partly cloudy,+39°,+32°
2021-01-09,Overcast clouds,+34°,+30°
2021-01-10,Few clouds,+39°,+32°
2021-01-11,Overcast clouds,+36°,+32°
2021-01-12,Clear sky,+41°,+34°
2021-01-13,Broken clouds,+41°,+34°
2021-01-14,Overcast clouds,+46°,+37°
2021-01-15,Overcast clouds,+43°,+36°
2021-01-16,Partly cloudy,+46°,+45°
2021-01-17,Partly cloudy,+43°,+37°
2021-01-18,Partly cloudy,+45°,+41°
2021-01-19,Broken clouds,+41°,+36°
2021-01-20,Few clouds,+41°,+34°
2021-01-21,Partly cloudy,+39°,+28°
2021-01-22,Broken clouds,+43°,+36°
2021-01-23,Partly cloudy,+30°,+34°
2021-01-24,Partly cloudy,+32°,+25°
2021-01-25,Broken clouds,+36°,+28°
2021-01-26,Rain and snow,+32°,+32°
2021-01-27,Broken clouds,+39°,+36°
2021-01-28,Clear sky,+32°,+30°
2021-01-29,Clear sky,+23°,+21°
2021-01-30,Clear sky,+28°,+19°
2021-01-31,Overcast clouds,+25°,+25°
2021-02-01,Heavy snow,+28°,+27°
2021-02-02,Snow,+32°,+34°
2021-02-03,Overcast clouds,+36°,+30°
2021-02-04,Clear sky,+39°,+32°
2021-02-05,Partly cloudy,+43°,+36°
2021-02-06,Clear sky,+43°,+36°
2021-02-07,Heavy snow,+34°,+34°
2021-02-08,Clear sky,+28°,+25°
2021-02-09,Rain and snow,+34°,+25°
2021-02-10,Clear sky,+34°,+28°
2021-02-11,Broken clouds,+32°,+30°
2021-02-12,Overcast clouds,+27°,+25°
2021-02-13,Overcast clouds,+27°,+27°
2021-02-14,Overcast clouds,+36°,+30°
2021-02-15,Cloudy and light snow,+34°,+34°
2021-02-16,Clear sky,+48°,+37°
2021-02-17,Broken clouds,+30°,+32°
2021-02-18,Heavy snow,+27°,+27°
2021-02-19,Snow,+32°,+30°
2021-02-20,Overcast clouds,+32°,+32°
2021-02-21,Clear sky,+34°,+27°
2021-02-22,Shower sleet,+36°,+30°
2021-02-23,Drizzle,+39°,+37°
2021-02-24,Few clouds,+50°,+41°
2021-02-25,Clear sky,+46°,+48°
2021-02-26,Few clouds,+45°,+36°
2021-02-27,Heavy intensity rain,+50°,+41°
2021-02-28,Overcast clouds,+45°,+43°
2021-03-01,Light intensity drizzle,+46°,+45°
2021-03-02,Clear sky,+32°,+30°
2021-03-03,Clear sky,+50°,+32°
2021-03-04,Broken clouds,+41°,+43°
2021-03-05,Clear sky,+36°,+28°
2021-03-06,Broken clouds,+34°,+32°
2021-03-07,Few clouds,+39°,+28°
2021-03-08,Clear sky,+39°,+30°
2021-03-09,Clear sky,+61°,+41°
2021-03-10,Partly cloudy,+54°,+45°
2021-03-11,Clear sky,+66°,+48°
2021-03-12,Few clouds,+64°,+61°
2021-03-13,Clear sky,+46°,+48°
2021-03-14,Partly cloudy,+50°,+45°
2021-03-15,Clear sky,+36°,+30°
2021-03-16,Overcast clouds,+36°,+32°
2021-03-17,Broken clouds,+46°,+39°
2021-03-18,Heavy intensity rain,+45°,+45°
2021-03-19,Few clouds,+39°,+39°
2021-03-20,Clear sky,+55°,+34°
2021-03-21,Clear sky,+61°,+43°
2021-03-22,Clear sky,+59°,+46°
2021-03-23,Broken clouds,+63°,+46°
2021-03-24,Drizzle,+55°,+50°
2021-03-25,Broken clouds,+68°,+54°
2021-03-26,Few clouds,+73°,+57°
2021-03-27,Overcast clouds,+64°,+55°
2021-03-28,Heavy intensity rain,+55°,+54°
2021-03-29,Clear sky,+54°,+52°
2021-03-30,Few clouds,+59°,+45°
2021-03-31,Broken clouds,+63°,+52°
2021-04-01,Light intensity shower rain,+48°,+54°
2021-04-02,Overcast clouds,+37°,+37°
2021-04-03,Clear sky,+50°,+34°
2021-04-04,Few clouds,+59°,+46°
2021-04-05,Clear sky,+64°,+52°
2021-04-06,Clear sky,+64°,+52°
2021-04-07,Clear sky,+66°,+55°
2021-04-08,Broken clouds,+66°,+52°
2021-04-09,Overcast clouds,+57°,+52°
2021-04-10,Broken clouds,+63°,+52°
2021-04-11,Heavy intensity rain,+57°,+57°
2021-04-12,Drizzle,+50°,+48°
2021-04-13,Clear sky,+61°,+46°
2021-04-14,Overcast clouds,+70°,+54°
2021-04-15,Heavy intensity rain,+52°,+57°
2021-04-16,Partly cloudy,+52°,+45°
2021-04-17,Overcast clouds,+55°,+45°
2021-04-18,Broken clouds,+61°,+50°
2021-04-19,Overcast clouds,+63°,+54°
2021-04-20,Partly cloudy,+72°,+54°
2021-04-21,Overcast clouds,+63°,+59°
2021-04-22,Overcast clouds,+48°,+39°
2021-04-23,Broken clouds,+59°,+41°
2021-04-24,Broken clouds,+68°,+55°
2021-04-25,Overcast clouds,+61°,+55°
2021-04-26,Clear sky,+57°,+50°
2021-04-27,Clear sky,+61°,+48°
2021-04-28,Broken clouds,+81°,+55°
2021-04-29,Overcast clouds,+73°,+64°
2021-04-30,Few clouds,+68°,+66°
2021-05-01,Clear sky,+63°,+46°
2021-05-02,Broken clouds,+77°,+57°
2021-05-03,Overcast clouds,+63°,+63°
2021-05-04,Broken clouds,+70°,+55°
2021-05-05,Heavy intensity rain,+59°,+55°
2021-05-06,Clear sky,+64°,+52°
2021-05-07,Broken clouds,+63°,+54°
2021-05-08,Light intensity drizzle,+52°,+52°
2021-05-09,Overcast clouds,+61°,+48°
2021-05-10,Overcast clouds,+59°,+48°
2021-05-11,Overcast clouds,+64°,+52°
2021-05-12,Few clouds,+64°,+50°
2021-05-13,Few clouds,+68°,+55°
2021-05-14,Clear sky,+73°,+57°
2021-05-15,Few clouds,+73°,+61°
2021-05-16,Overcast clouds,+72°,+63°
2021-05-17,Few clouds,+75°,+61°
2021-05-18,Partly cloudy,+81°,+64°
2021-05-19,Clear sky,+86°,+70°
2021-05-20,Few clouds,+73°,+66°
2021-05-21,Clear sky,+77°,+61°
2021-05-22,Broken clouds,+91°,+68°
2021-05-23,Broken clouds,+90°,+75°
2021-05-24,Overcast clouds,+66°,+68°
2021-05-25,Few clouds,+72°,+57°
2021-05-26,Few clouds,+86°,+66°
2021-05-27,Clear sky,+82°,+70°
2021-05-28,Partly cloudy,+66°,+63°
2021-05-29,Light intensity drizzle,+50°,+48°
2021-05-30,Light intensity drizzle,+50°,+48°
2021-05-31,Overcast clouds,+64°,+50°
2021-06-01,Broken clouds,+75°,+59°
2021-06-02,Broken clouds,+72°,+63°
2021-06-03,Overcast clouds,+72°,+61°
2021-06-04,Light rain,+75°,+68°
2021-06-05,Clear sky,+90°,+66°
2021-06-06,Few clouds,+90°,+77°
2021-06-07,Partly cloudy,+86°,+77°
2021-06-08,Heavy rain in places,+82°,+77°
2021-06-09,Partly cloudy,+88°,+73°
2021-06-10,Broken clouds,+81°,+77°
2021-06-11,Overcast clouds,+73°,+63°
2021-06-12,Overcast clouds,+70°,+64°
2021-06-13,Overcast clouds,+75°,+64°
2021-06-14,Heavy rain in places,+68°,+66°
2021-06-15,Few clouds,+79°,+66°
2021-06-16,Clear sky,+77°,+66°
2021-06-17,Clear sky,+77°,+64°
2021-06-18,Partly cloudy,+82°,+66°
2021-06-19,Partly cloudy,+90°,+72°
2021-06-20,Few clouds,+84°,+70°
2021-06-21,Broken clouds,+84°,+75°
2021-06-22,Thunderstorm with heavy rain,+64°,+77°
2021-06-23,Overcast clouds,+73°,+59°
2021-06-24,Few clouds,+75°,+64°
2021-06-25,Broken clouds,+79°,+63°
2021-06-26,Broken clouds,+79°,+70°
2021-06-27,Broken clouds,+84°,+75°
2021-06-28,Partly cloudy,+90°,+79°
2021-06-29,Few clouds,+95°,+82°
2021-06-30,Few clouds,+97°,+84°
2021-07-01,Drizzle,+79°,+79°
2021-07-02,Heavy rain in places,+77°,+72°
2021-07-03,Moderate rain,+63°,+63°
2021-07-04,Light intensity shower rain,+75°,+63°
2021-07-05,Light intensity shower rain,+81°,+68°
2021-07-06,Partly cloudy,+91°,+75°
2021-07-07,Few clouds,+90°,+75°
2021-07-08,Thunderstorm with rain,+82°,+77°
2021-07-09,Partly cloudy,+82°,+72°
2021-07-10,Light rain,+77°,+75°
2021-07-11,Heavy rain in places,+73°,+72°
2021-07-12,Thunderstorm with rain,+82°,+73°
2021-07-13,Broken clouds,+75°,+72°
2021-07-14,Few clouds,+86°,+72°
2021-07-15,Broken clouds,+84°,+75°
2021-07-16,Few clouds,+90°,+79°
2021-07-17,Light intensity shower rain,+86°,+79°
2021-07-18,Broken clouds,+81°,+75°
2021-07-19,Broken clouds,+77°,+73°
2021-07-20,Few clouds,+86°,+75°
2021-07-21,Thunderstorm with rain,+79°,+77°
2021-07-22,Broken clouds,+81°,+70°
2021-07-23,Few clouds,+81°,+70°
2021-07-24,Few clouds,+81°,+70°
2021-07-25,Broken clouds,+81°,+73°
2021-07-26,Partly cloudy,+88°,+77°
2021-07-27,Few clouds,+88°,+77°
2021-07-28,Few clouds,+79°,+73°
2021-07-29,Drizzle,+75°,+72°
2021-07-30,Clear sky,+81°,+72°
2021-07-31,Partly cloudy,+75°,+64°
2021-08-01,Broken clouds,+73°,+70°
2021-08-02,Few clouds,+77°,+68°
2021-08-03,Broken clouds,+77°,+68°
2021-08-04,Broken clouds,+73°,+70°
2021-08-05,Overcast clouds,+77°,+68°
2021-08-06,Few clouds,+86°,+72°
2021-08-07,Broken clouds,+86°,+75°
2021-08-08,Heavy rain in places,+72°,+73°
2021-08-09,Broken clouds,+79°,+70°
2021-08-10,Broken clouds,+81°,+73°
2021-08-11,Broken clouds,+90°,+75°
2021-08-12,Clear sky,+93°,+77°
2021-08-13,Clear sky,+93°,+82°
2021-08-14,Thunderstorm with rain,+86°,+82°
2021-08-15,Few clouds,+82°,+73°
2021-08-16,Overcast clouds,+81°,+72°
2021-08-17,Overcast clouds,+75°,+73°
2021-08-18,Broken clouds,+81°,+73°
2021-08-19,Overcast clouds,+84°,+77°
2021-08-20,Drizzle,+81°,+77°
2021-08-21,Broken clouds,+82°,+75°
2021-08-22,Heavy intensity rain,+73°,+75°
2021-08-23,Heavy rain in places,+79°,+72°
2021-08-24,Clear sky,+88°,+75°
2021-08-25,Partly cloudy,+90°,+77°
2021-08-26,Clear sky,+90°,+81°
2021-08-27,Few clouds,+90°,+81°
2021-08-28,Drizzle,+73°,+77°
2021-08-29,Overcast clouds,+75°,+70°
2021-08-30,Partly cloudy,+82°,+75°
2021-08-31,Broken clouds,+84°,+77°
2021-09-01,Heavy intensity rain,+70°,+75°
2021-09-02,Clear sky,+75°,+64°
2021-09-03,Overcast clouds,+72°,+64°
2021-09-04,Partly cloudy,+77°,+64°
2021-09-05,Drizzle,+73°,+68°
2021-09-06,Clear sky,+81°,+72°
2021-09-07,Clear sky,+79°,+70°
