date,total_events
2020-01-01,50.0
2020-01-02,72.0
2020-01-03,116.0
2020-01-04,141.0
2020-01-05,124.0
2020-01-06,102.0
2020-01-07,121.0
2020-01-08,136.0
2020-01-09,143.0
2020-01-10,205.0
2020-01-11,223.0
2020-01-12,172.0
2020-01-13,98.0
2020-01-14,124.0
2020-01-15,131.0
2020-01-16,170.0
2020-01-17,179.0
2020-01-18,226.0
2020-01-19,126.0
2020-01-20,116.0
2020-01-21,128.0
2020-01-22,154.0
2020-01-23,164.0
2020-01-24,191.0
2020-01-25,242.0
2020-01-26,0.0
2020-01-27,111.0
2020-01-28,131.0
2020-01-29,140.0
2020-01-30,164.0
2020-01-31,212.0
2020-02-01,220.0
2020-02-02,129.0
2020-02-03,99.0
2020-02-04,108.0
2020-02-05,139.0
2020-02-06,177.0
2020-02-07,216.0
2020-02-08,249.0
2020-02-09,167.0
2020-02-10,99.0
2020-02-11,124.0
2020-02-12,146.0
2020-02-13,169.0
2020-02-14,238.0
2020-02-15,243.0
2020-02-16,142.0
2020-02-17,97.0
2020-02-18,102.0
2020-02-19,130.0
2020-02-20,145.0
2020-02-21,198.0
2020-02-22,222.0
2020-02-23,134.0
2020-02-24,97.0
2020-02-25,125.0
2020-02-26,125.0
2020-02-27,172.0
2020-02-28,197.0
2020-02-29,223.0
2020-03-01,128.0
2020-03-02,71.0
2020-03-03,101.0
2020-03-04,108.0
2020-03-05,153.0
2020-03-06,197.0
2020-03-07,241.0
2020-03-08,174.0
2020-03-09,109.0
2020-03-10,161.0
2020-03-11,176.0
2020-03-12,192.0
2020-03-13,198.0
2020-03-14,235.0
2020-03-15,143.0
2020-03-16,110.0
2020-03-17,126.0
2020-03-18,128.0
2020-03-19,98.0
2020-03-20,202.0
2020-03-21,231.0
2020-03-22,137.0
2020-03-23,109.0
2020-03-24,118.0
2020-03-25,174.0
2020-03-26,187.0
2020-03-27,238.0
2020-03-28,227.0
2020-03-29,153.0
2020-03-30,136.0
2020-03-31,119.0
2020-04-01,171.0
2020-04-02,181.0
2020-04-03,224.0
2020-04-04,193.0
2020-04-05,143.0
2020-04-06,98.0
2020-04-07,123.0
2020-04-08,109.0
2020-04-09,133.0
2020-04-10,182.0
2020-04-11,173.0
2020-04-12,67.0
2020-04-13,99.0
2020-04-14,110.0
2020-04-15,119.0
2020-04-16,148.0
2020-04-17,189.0
2020-04-18,171.0
2020-04-19,124.0
2020-04-20,117.0
2020-04-21,111.0
2020-04-22,107.0
2020-04-23,133.0
2020-04-24,155.0
2020-04-25,186.0
2020-04-26,119.0
2020-04-27,77.0
2020-04-28,83.0
2020-04-29,110.0
2020-04-30,119.0
2020-05-01,144.0
2020-05-02,139.0
2020-05-03,85.0
2020-05-04,57.0
2020-05-05,88.0
2020-05-06,84.0
2020-05-07,118.0
2020-05-08,127.0
2020-05-09,133.0
2020-05-10,66.0
2020-05-11,58.0
2020-05-12,75.0
2020-05-13,75.0
2020-05-14,114.0
2020-05-15,125.0
2020-05-16,145.0
2020-05-17,79.0
2020-05-18,58.0
2020-05-19,61.0
2020-05-20,83.0
2020-05-21,83.0
2020-05-22,92.0
2020-05-23,85.0
2020-05-24,62.0
2020-05-25,46.0
2020-05-26,25.0
2020-05-27,73.0
2020-05-28,100.0
2020-05-29,89.0
2020-05-30,103.0
2020-05-31,67.0
2020-06-01,43.0
2020-06-02,51.0
2020-06-03,62.0
2020-06-04,76.0
2020-06-05,90.0
2020-06-06,93.0
2020-06-07,52.0
2020-06-08,38.0
2020-06-09,56.0
2020-06-10,70.0
2020-06-11,65.0
2020-06-12,88.0
2020-06-13,74.0
2020-06-14,55.0
2020-06-15,45.0
2020-06-16,75.0
2020-06-17,76.0
2020-06-18,93.0
2020-06-19,118.0
2020-06-20,92.0
2020-06-21,81.0
2020-06-22,49.0
2020-06-23,48.0
2020-06-24,66.0
2020-06-25,65.0
2020-06-26,59.0
2020-06-27,53.0
2020-06-28,38.0
2020-06-29,38.0
2020-06-30,28.0
2020-07-01,35.0
2020-07-02,47.0
2020-07-03,47.0
2020-07-04,44.0
2020-07-05,32.0
2020-07-06,46.0
2020-07-07,58.0
2020-07-08,38.0
2020-07-09,87.0
2020-07-10,62.0
2020-07-11,22.0
2020-07-12,38.0
2020-07-13,40.0
2020-07-14,54.0
2020-07-15,80.0
2020-07-16,112.0
2020-07-17,0.0
2020-07-18,77.0
2020-07-19,48.0
2020-07-20,64.0
2020-07-21,66.0
2020-07-22,107.0
2020-07-23,122.0
2020-07-24,99.0
2020-07-25,93.0
2020-07-26,63.0
2020-07-27,64.0
2020-07-28,68.0
2020-07-29,84.0
2020-07-30,104.0
2020-07-31,93.0
2020-08-01,86.0
2020-08-02,47.0
2020-08-03,20.0
2020-08-04,50.0
2020-08-05,34.0
2020-08-06,92.0
2020-08-07,70.0
2020-08-08,37.0
2020-08-09,28.0
2020-08-10,20.0
2020-08-11,28.0
2020-08-12,32.0
2020-08-13,35.0
2020-08-14,40.0
2020-08-15,29.0
2020-08-16,18.0
2020-08-17,14.0
2020-08-18,24.0
2020-08-19,34.0
2020-08-20,29.0
2020-08-21,32.0
2020-08-22,37.0
2020-08-23,20.0
2020-08-24,13.0
2020-08-25,21.0
2020-08-26,26.0
2020-08-27,32.0
2020-08-28,23.0
2020-08-29,30.0
2020-08-30,17.0
2020-08-31,12.0
2020-09-01,21.0
2020-09-02,19.0
2020-09-03,27.0
2020-09-04,23.0
2020-09-05,23.0
2020-09-06,13.0
2020-09-07,3.0
2020-09-08,13.0
2020-09-09,20.0
2020-09-10,22.0
2020-09-11,25.0
2020-09-12,27.0
2020-09-13,24.0
2020-09-14,10.0
2020-09-15,34.0
2020-09-16,17.0
2020-09-17,29.0
2020-09-18,37.0
2020-09-19,29.0
2020-09-20,11.0
2020-09-21,13.0
2020-09-22,19.0
2020-09-23,20.0
2020-09-24,36.0
2020-09-25,36.0
2020-09-26,36.0
2020-09-27,16.0
2020-09-28,17.0
2020-09-29,16.0
2020-09-30,19.0
2020-10-01,26.0
2020-10-02,28.0
2020-10-03,25.0
2020-10-04,20.0
2020-10-05,14.0
2020-10-06,10.0
2020-10-07,20.0
2020-10-08,21.0
2020-10-09,28.0
2020-10-10,24.0
2020-10-11,15.0
2020-10-12,16.0
2020-10-13,21.0
2020-10-14,24.0
2020-10-15,26.0
2020-10-16,32.0
2020-10-17,31.0
2020-10-18,28.0
2020-10-19,15.0
2020-10-20,19.0
2020-10-21,31.0
2020-10-22,72.0
2020-10-23,67.0
2020-10-24,59.0
2020-10-25,34.0
2020-10-26,21.0
2020-10-27,17.0
2020-10-28,40.0
2020-10-29,38.0
2020-10-30,44.0
2020-10-31,47.0
2020-11-01,20.0
2020-11-02,19.0
2020-11-03,22.0
2020-11-04,64.0
2020-11-05,19.0
2020-11-06,32.0
2020-11-07,21.0
2020-11-08,20.0
2020-11-09,27.0
2020-11-10,60.0
2020-11-11,27.0
2020-11-12,35.0
2020-11-13,25.0
2020-11-14,44.0
2020-11-15,12.0
2020-11-16,10.0
2020-11-17,28.0
2020-11-18,52.0
2020-11-19,27.0
2020-11-20,42.0
2020-11-21,25.0
2020-11-22,15.0
2020-11-23,25.0
2020-11-24,25.0
2020-11-25,29.0
2020-11-26,10.0
2020-11-27,16.0
2020-11-28,22.0
2020-11-29,12.0
2020-11-30,35.0
2020-12-01,39.0
2020-12-02,43.0
2020-12-03,36.0
2020-12-04,19.0
2020-12-05,30.0
2020-12-06,23.0
2020-12-07,35.0
2020-12-08,59.0
2020-12-09,33.0
2020-12-10,51.0
2020-12-11,27.0
2020-12-12,31.0
2020-12-13,28.0
2020-12-14,46.0
2020-12-15,63.0
2020-12-16,26.0
2020-12-17,24.0
2020-12-18,25.0
2020-12-19,32.0
2020-12-20,13.0
2020-12-21,32.0
2020-12-22,36.0
2020-12-23,32.0
2020-12-24,10.0
2020-12-25,8.0
2020-12-26,11.0
2020-12-27,9.0
2020-12-28,19.0
2020-12-29,27.0
2020-12-30,29.0
2020-12-31,77.0
2021-01-01,24.0
2021-01-02,3.0
2021-01-03,2.0
2021-01-04,15.0
2021-01-05,24.0
2021-01-06,35.0
2021-01-07,15.0
2021-01-08,16.0
2021-01-09,12.0
2021-01-10,6.0
2021-01-11,12.0
2021-01-12,14.0
2021-01-13,29.0
2021-01-14,18.0
2021-01-15,13.0
2021-01-16,16.0
2021-01-17,13.0
2021-01-18,14.0
2021-01-19,17.0
2021-01-20,18.0
2021-01-21,16.0
2021-01-22,17.0
2021-01-23,14.0
2021-01-24,11.0
2021-01-25,11.0
2021-01-26,25.0
2021-01-27,32.0
2021-01-28,25.0
2021-01-29,23.0
2021-01-30,20.0
2021-01-31,13.0
2021-02-01,10.0
2021-02-02,12.0
2021-02-03,20.0
2021-02-04,16.0
2021-02-05,17.0
2021-02-06,13.0
2021-02-07,8.0
2021-02-08,9.0
2021-02-09,12.0
2021-02-10,19.0
2021-02-11,29.0
2021-02-12,23.0
2021-02-13,33.0
2021-02-14,16.0
2021-02-15,15.0
2021-02-16,17.0
2021-02-17,20.0
2021-02-18,27.0
2021-02-19,35.0
2021-02-20,33.0
2021-02-21,17.0
2021-02-22,13.0
2021-02-23,23.0
2021-02-24,18.0
2021-02-25,22.0
2021-02-26,18.0
2021-02-27,28.0
2021-02-28,17.0
2021-03-01,13.0
2021-03-02,13.0
2021-03-03,7.0
2021-03-04,27.0
2021-03-05,38.0
2021-03-06,26.0
2021-03-07,12.0
2021-03-08,21.0
2021-03-09,10.0
2021-03-10,17.0
2021-03-11,20.0
2021-03-12,28.0
2021-03-13,27.0
2021-03-14,10.0
2021-03-15,14.0
2021-03-16,13.0
2021-03-17,30.0
2021-03-18,13.0
2021-03-19,24.0
2021-03-20,21.0
2021-03-21,26.0
2021-03-22,11.0
2021-03-23,17.0
2021-03-24,11.0
2021-03-25,35.0
2021-03-26,42.0
2021-03-27,17.0
2021-03-28,9.0
2021-03-29,17.0
2021-03-30,33.0
2021-03-31,25.0
2021-04-01,24.0
2021-04-02,18.0
2021-04-03,21.0
2021-04-04,18.0
2021-04-05,15.0
2021-04-06,29.0
2021-04-07,36.0
2021-04-08,31.0
2021-04-09,35.0
2021-04-10,38.0
2021-04-11,24.0
2021-04-12,24.0
2021-04-13,27.0
2021-04-14,24.0
2021-04-15,52.0
2021-04-16,39.0
2021-04-17,51.0
2021-04-18,27.0
2021-04-19,23.0
2021-04-20,49.0
2021-04-21,35.0
2021-04-22,56.0
2021-04-23,39.0
2021-04-24,46.0
2021-04-25,29.0
2021-04-26,23.0
2021-04-27,31.0
2021-04-28,34.0
2021-04-29,41.0
2021-04-30,36.0
2021-05-01,26.0
2021-05-02,21.0
2021-05-03,13.0
2021-05-04,20.0
2021-05-05,25.0
2021-05-06,36.0
2021-05-07,21.0
2021-05-08,22.0
2021-05-09,21.0
2021-05-10,14.0
2021-05-11,16.0
2021-05-12,16.0
2021-05-13,47.0
2021-05-14,38.0
2021-05-15,42.0
2021-05-16,27.0
2021-05-17,17.0
2021-05-18,22.0
2021-05-19,36.0
2021-05-20,43.0
2021-05-21,54.0
2021-05-22,65.0
2021-05-23,48.0
2021-05-24,19.0
2021-05-25,25.0
2021-05-26,33.0
2021-05-27,52.0
2021-05-28,45.0
2021-05-29,58.0
2021-05-30,44.0
2021-05-31,23.0
2021-06-01,23.0
2021-06-02,26.0
2021-06-03,36.0
2021-06-04,43.0
2021-06-05,51.0
2021-06-06,36.0
2021-06-07,19.0
2021-06-08,21.0
2021-06-09,33.0
2021-06-10,29.0
2021-06-11,50.0
2021-06-12,48.0
2021-06-13,44.0
2021-06-14,14.0
2021-06-15,23.0
2021-06-16,33.0
2021-06-17,48.0
2021-06-18,53.0
2021-06-19,65.0
2021-06-20,39.0
2021-06-21,20.0
2021-06-22,32.0
2021-06-23,46.0
2021-06-24,45.0
2021-06-25,67.0
2021-06-26,75.0
2021-06-27,47.0
2021-06-28,22.0
2021-06-29,30.0
2021-06-30,39.0
2021-07-01,30.0
2021-07-02,46.0
2021-07-03,39.0
2021-07-04,20.0
2021-07-05,11.0
2021-07-06,13.0
2021-07-07,30.0
2021-07-08,42.0
2021-07-09,56.0
2021-07-10,64.0
2021-07-11,39.0
2021-07-12,17.0
2021-07-13,25.0
2021-07-14,33.0
2021-07-15,36.0
2021-07-16,54.0
2021-07-17,67.0
2021-07-18,43.0
2021-07-19,23.0
2021-07-20,35.0
2021-07-21,50.0
2021-07-22,51.0
2021-07-23,80.0
2021-07-24,93.0
2021-07-25,47.0
2021-07-26,27.0
2021-07-27,41.0
2021-07-28,47.0
2021-07-29,64.0
2021-07-30,82.0
2021-07-31,84.0
2021-08-01,48.0
2021-08-02,31.0
2021-08-03,46.0
2021-08-04,51.0
2021-08-05,75.0
2021-08-06,106.0
2021-08-07,122.0
2021-08-08,80.0
2021-08-09,50.0
2021-08-10,57.0
2021-08-11,63.0
2021-08-12,84.0
2021-08-13,109.0
2021-08-14,125.0
2021-08-15,76.0
2021-08-16,40.0
2021-08-17,61.0
2021-08-18,67.0
2021-08-19,81.0
2021-08-20,113.0
2021-08-21,124.0
2021-08-22,80.0
2021-08-23,34.0
2021-08-24,50.0
2021-08-25,72.0
2021-08-26,89.0
2021-08-27,141.0
2021-08-28,169.0
2021-08-29,104.0
2021-08-30,55.0
2021-08-31,61.0
2021-09-01,81.0
2021-09-02,94.0
2021-09-03,134.0
2021-09-04,148.0
2021-09-05,95.0
2021-09-06,39.0
2021-09-07,51.0
2021-09-08,87.0
2021-09-09,118.0
2021-09-10,135.0
2021-09-11,135.0
2021-09-12,91.0
2021-09-13,56.0
2021-09-14,69.0
2021-09-15,73.0
2021-09-16,94.0
2021-09-17,136.0
2021-09-18,144.0
2021-09-19,106.0
2021-09-20,55.0
2021-09-21,63.0
2021-09-22,78.0
2021-09-23,98.0
2021-09-24,120.0
2021-09-25,139.0
2021-09-26,100.0
2021-09-27,55.0
2021-09-28,75.0
2021-09-29,77.0
2021-09-30,105.0
2021-10-01,129.0
2021-10-02,149.0
2021-10-03,103.0
2021-10-04,59.0
2021-10-05,74.0
2021-10-06,97.0
2021-10-07,109.0
2021-10-08,124.0
2021-10-09,139.0
2021-10-10,100.0
2021-10-11,64.0
2021-10-12,67.0
2021-10-13,0.0
2021-10-14,129.0
2021-10-15,155.0
2021-10-16,162.0
2021-10-17,102.0
2021-10-18,63.0
2021-10-19,74.0
2021-10-20,93.0
2021-10-21,117.0
2021-10-22,158.0
2021-10-23,159.0
2021-10-24,107.0
2021-10-25,68.0
2021-10-26,91.0
2021-10-27,99.0
2021-10-28,117.0
2021-10-29,170.0
2021-10-30,157.0
2021-10-31,136.0
2021-11-01,56.0
2021-11-02,69.0
2021-11-03,97.0
2021-11-04,123.0
2021-11-05,137.0
2021-11-06,151.0
2021-11-07,119.0
2021-11-08,62.0
2021-11-09,77.0
2021-11-10,98.0
2021-11-11,115.0
2021-11-12,151.0
2021-11-13,165.0
2021-11-14,120.0
2021-11-15,57.0
2021-11-16,92.0
2021-11-17,92.0
2021-11-18,111.0
2021-11-19,135.0
2021-11-20,154.0
2021-11-21,109.0
2021-11-22,53.0
2021-11-23,81.0
2021-11-24,95.0
2021-11-25,18.0
2021-11-26,107.0
2021-11-27,131.0
2021-11-28,83.0
2021-11-29,52.0
2021-11-30,87.0
2021-12-01,72.0
2021-12-02,100.0
2021-12-03,119.0
2021-12-04,151.0
2021-12-05,118.0
2021-12-06,59.0
2021-12-07,81.0
2021-12-08,86.0
2021-12-09,104.0
2021-12-10,123.0
2021-12-11,154.0
2021-12-12,110.0
2021-12-13,53.0
2021-12-14,66.0
2021-12-15,81.0
2021-12-16,97.0
2021-12-17,117.0
2021-12-18,126.0
2021-12-19,102.0
2021-12-20,54.0
2021-12-21,42.0
2021-12-22,66.0
2021-12-23,59.0
2021-12-24,47.0
2021-12-25,34.0
2021-12-26,55.0
2021-12-27,54.0
2021-12-28,49.0
2021-12-29,66.0
2021-12-30,66.0
2021-12-31,124.0
2022-01-01,33.0
2022-01-02,21.0
2022-01-03,13.0
2022-01-04,19.0
2022-01-05,31.0
2022-01-06,44.0
2022-01-07,57.0
2022-01-08,69.0
2022-01-09,53.0
2022-01-10,35.0
2022-01-11,35.0
2022-01-12,43.0
2022-01-13,58.0
2022-01-14,68.0
2022-01-15,63.0
2022-01-16,58.0
2022-01-17,36.0
2022-01-18,44.0
2022-01-19,51.0
2022-01-20,57.0
2022-01-21,81.0
2022-01-22,89.0
2022-01-23,58.0
2022-01-24,34.0
2022-01-25,43.0
2022-01-26,45.0
2022-01-27,68.0
2022-01-28,76.0
2022-01-29,80.0
2022-01-30,41.0
2022-01-31,24.0
2022-02-01,38.0
2022-02-02,51.0
2022-02-03,62.0
2022-02-04,81.0
2022-02-05,101.0
2022-02-06,75.0
2022-02-07,33.0
2022-02-08,46.0
2022-02-09,38.0
2022-02-10,85.0
2022-02-11,81.0
2022-02-12,107.0
2022-02-13,58.0
2022-02-14,48.0
2022-02-15,43.0
2022-02-16,53.0
2022-02-17,78.0
2022-02-18,105.0
2022-02-19,109.0
2022-02-20,78.0
2022-02-21,45.0
2022-02-22,58.0
2022-02-23,64.0
2022-02-24,105.0
2022-02-25,121.0
2022-02-26,134.0
2022-02-27,91.0
2022-02-28,55.0
2022-03-01,65.0
2022-03-02,76.0
2022-03-03,90.0
2022-03-04,126.0
2022-03-05,135.0
2022-03-06,91.0
2022-03-07,45.0
2022-03-08,68.0
2022-03-09,86.0
2022-03-10,109.0
2022-03-11,131.0
2022-03-12,163.0
2022-03-13,109.0
2022-03-14,55.0
2022-03-15,80.0
2022-03-16,81.0
2022-03-17,117.0
2022-03-18,139.0
2022-03-19,156.0
2022-03-20,103.0
2022-03-21,43.0
2022-03-22,83.0
2022-03-23,89.0
2022-03-24,148.0
2022-03-25,163.0
2022-03-26,233.0
2022-03-27,122.0
2022-03-28,80.0
2022-03-29,103.0
2022-03-30,114.0
2022-03-31,150.0
2022-04-01,194.0
2022-04-02,209.0
2022-04-03,129.0
2022-04-04,70.0
2022-04-05,94.0
2022-04-06,110.0
2022-04-07,145.0
2022-04-08,166.0
2022-04-09,189.0
2022-04-10,130.0
2022-04-11,66.0
2022-04-12,91.0
2022-04-13,104.0
2022-04-14,129.0
2022-04-15,148.0
2022-04-16,176.0
2022-04-17,78.0
2022-04-18,72.0
2022-04-19,50.0
2022-04-20,180.0
2022-04-21,155.0
2022-04-22,205.0
2022-04-23,223.0
2022-04-24,153.0
2022-04-25,66.0
2022-04-26,101.0
2022-04-27,110.0
2022-04-28,138.0
2022-04-29,197.0
2022-04-30,222.0
2022-05-01,136.0
2022-05-02,74.0
2022-05-03,94.0
2022-05-04,116.0
2022-05-05,131.0
2022-05-06,180.0
2022-05-07,233.0
2022-05-08,138.0
2022-05-09,94.0
2022-05-10,100.0
2022-05-11,127.0
2022-05-12,153.0
2022-05-13,179.0
2022-05-14,203.0
2022-05-15,136.0
2022-05-16,72.0
2022-05-17,113.0
2022-05-18,137.0
2022-05-19,162.0
2022-05-20,268.0
2022-05-21,241.0
2022-05-22,159.0
2022-05-23,99.0
2022-05-24,98.0
2022-05-25,119.0
2022-05-26,130.0
2022-05-27,179.0
2022-05-28,250.0
2022-05-29,183.0
2022-05-30,0.0
2022-05-31,78.0
2022-06-01,100.0
2022-06-02,113.0
2022-06-03,165.0
2022-06-04,197.0
2022-06-05,110.0
2022-06-06,61.0
2022-06-07,101.0
2022-06-08,121.0
2022-06-09,134.0
2022-06-10,174.0
2022-06-11,195.0
2022-06-12,131.0
2022-06-13,67.0
2022-06-14,114.0
2022-06-15,131.0
2022-06-16,209.0
2022-06-17,241.0
2022-06-18,292.0
2022-06-19,208.0
2022-06-20,129.0
2022-06-21,146.0
2022-06-22,166.0
2022-06-23,190.0
2022-06-24,226.0
2022-06-25,298.0
2022-06-26,207.0
2022-06-27,96.0
2022-06-28,129.0
2022-06-29,155.0
2022-06-30,179.0
2022-07-01,186.0
2022-07-02,182.0
2022-07-03,141.0
2022-07-04,62.0
2022-07-05,89.0
2022-07-06,143.0
2022-07-07,152.0
2022-07-08,187.0
2022-07-09,230.0
2022-07-10,168.0
2022-07-11,101.0
2022-07-12,119.0
2022-07-13,149.0
2022-07-14,179.0
2022-07-15,190.0
2022-07-16,228.0
2022-07-17,174.0
2022-07-18,79.0
2022-07-19,110.0
2022-07-20,159.0
2022-07-21,170.0
2022-07-22,199.0
2022-07-23,262.0
2022-07-24,165.0
2022-07-25,98.0
2022-07-26,123.0
2022-07-27,145.0
2022-07-28,182.0
2022-07-29,196.0
2022-07-30,214.0
2022-07-31,171.0
2022-08-01,78.0
2022-08-02,103.0
2022-08-03,149.0
2022-08-04,186.0
2022-08-05,176.0
2022-08-06,262.0
2022-08-07,153.0
2022-08-08,97.0
2022-08-09,108.0
2022-08-10,133.0
2022-08-11,177.0
2022-08-12,188.0
2022-08-13,244.0
2022-08-14,169.0
2022-08-15,108.0
2022-08-16,112.0
2022-08-17,133.0
2022-08-18,177.0
2022-08-19,190.0
2022-08-20,255.0
2022-08-21,180.0
2022-08-22,82.0
2022-08-23,112.0
2022-08-24,132.0
2022-08-25,158.0
2022-08-26,181.0
2022-08-27,246.0
2022-08-28,177.0
2022-08-29,85.0
2022-08-30,108.0
2022-08-31,129.0
2022-09-01,128.0
2022-09-02,159.0
2022-09-03,204.0
2022-09-04,145.0
2022-09-05,78.0
2022-09-06,88.0
2022-09-07,139.0
2022-09-08,159.0
2022-09-09,197.0
2022-09-10,251.0
2022-09-11,153.0
2022-09-12,117.0
2022-09-13,118.0
2022-09-14,145.0
2022-09-15,178.0
2022-09-16,225.0
2022-09-17,266.0
2022-09-18,195.0
2022-09-19,121.0
2022-09-20,144.0
2022-09-21,162.0
2022-09-22,186.0
2022-09-23,215.0
2022-09-24,245.0
2022-09-25,42.0
2022-09-26,0.0
2022-09-27,0.0
2022-09-28,0.0
2022-09-29,177.0
2022-09-30,204.0
2022-10-01,236.0
2022-10-02,162.0
2022-10-03,104.0
2022-10-04,114.0
2022-10-05,144.0
2022-10-06,166.0
2022-10-07,215.0
2022-10-08,232.0
2022-10-09,173.0
2022-10-10,108.0
2022-10-11,120.0
2022-10-12,142.0
2022-10-13,167.0
2022-10-14,185.0
2022-10-15,245.0
2022-10-16,186.0
2022-10-17,98.0
2022-10-18,129.0
2022-10-19,156.0
2022-10-20,185.0
2022-10-21,216.0
2022-10-22,255.0
2022-10-23,167.0
2022-10-24,105.0
2022-10-25,147.0
2022-10-26,152.0
2022-10-27,178.0
2022-10-28,238.0
2022-10-29,292.0
2022-10-30,181.0
2022-10-31,127.0
2022-11-01,97.0
2022-11-02,134.0
2022-11-03,163.0
2022-11-04,194.0
2022-11-05,256.0
2022-11-06,154.0
2022-11-07,118.0
2022-11-08,106.0
2022-11-09,153.0
2022-11-10,174.0
2022-11-11,199.0
2022-11-12,225.0
2022-11-13,171.0
2022-11-14,95.0
2022-11-15,115.0
2022-11-16,130.0
2022-11-17,163.0
2022-11-18,198.0
2022-11-19,223.0
2022-11-20,171.0
2022-11-21,107.0
2022-11-22,109.0
2022-11-23,127.0
2022-11-24,35.0
2022-11-25,146.0
2022-11-26,176.0
2022-11-27,122.0
2022-11-28,87.0
2022-11-29,102.0
2022-11-30,136.0
2022-12-01,169.0
2022-12-02,204.0
2022-12-03,226.0
2022-12-04,160.0
2022-12-05,117.0
2022-12-06,112.0
2022-12-07,146.0
2022-12-08,163.0
2022-12-09,204.0
2022-12-10,254.0
2022-12-11,187.0
2022-12-12,96.0
2022-12-13,118.0
2022-12-14,137.0
2022-12-15,160.0
2022-12-16,218.0
2022-12-17,235.0
2022-12-18,167.0
2022-12-19,107.0
2022-12-20,109.0
2022-12-21,116.0
2022-12-22,126.0
2022-12-23,127.0
2022-12-24,85.0
2022-12-25,47.0
2022-12-26,63.0
2022-12-27,80.0
2022-12-28,98.0
2022-12-29,124.0
2022-12-30,149.0
2022-12-31,255.0
2023-01-01,74.0
2023-01-02,58.0
2023-01-03,61.0
2023-01-04,90.0
2023-01-05,120.0
2023-01-06,156.0
2023-01-07,184.0
2023-01-08,120.0
2023-01-09,72.0
2023-01-10,97.0
2023-01-11,109.0
2023-01-12,150.0
2023-01-13,177.0
2023-01-14,204.0
2023-01-15,166.0
2023-01-16,91.0
2023-01-17,93.0
2023-01-18,123.0
2023-01-19,143.0
2023-01-20,196.0
2023-01-21,208.0
2023-01-22,143.0
2023-01-23,85.0
2023-01-24,110.0
2023-01-25,123.0
2023-01-26,167.0
2023-01-27,195.0
2023-01-28,229.0
2023-01-29,155.0
2023-01-30,83.0
2023-01-31,108.0
2023-02-01,95.0
2023-02-02,139.0
2023-02-03,199.0
2023-02-04,215.0
2023-02-05,150.0
2023-02-06,100.0
2023-02-07,109.0
2023-02-08,123.0
2023-02-09,167.0
2023-02-10,192.0
2023-02-11,243.0
2023-02-12,131.0
2023-02-13,103.0
2023-02-14,165.0
2023-02-15,135.0
2023-02-16,176.0
2023-02-17,208.0
2023-02-18,247.0
2023-02-19,163.0
2023-02-20,91.0
2023-02-21,118.0
2023-02-22,141.0
2023-02-23,161.0
2023-02-24,210.0
2023-02-25,224.0
2023-02-26,135.0
2023-02-27,115.0
2023-02-28,130.0
2023-03-01,118.0
2023-03-02,160.0
2023-03-03,197.0
2023-03-04,216.0
2023-03-05,146.0
2023-03-06,76.0
2023-03-07,98.0
2023-03-08,129.0
2023-03-09,129.0
2023-03-10,157.0
2023-03-11,212.0
2023-03-12,134.0
2023-03-13,70.0
2023-03-14,80.0
2023-03-15,116.0
2023-03-16,123.0
2023-03-17,146.0
2023-03-18,180.0
2023-03-19,117.0
2023-03-20,67.0
2023-03-21,72.0
2023-03-22,86.0
2023-03-23,115.0
2023-03-24,136.0
2023-03-25,164.0
2023-03-26,101.0
2023-03-27,64.0
2023-03-28,61.0
2023-03-29,86.0
2023-03-30,112.0
2023-03-31,119.0
2023-04-01,127.0
2023-04-02,83.0
2023-04-03,49.0
2023-04-04,47.0
2023-04-05,59.0
2023-04-06,64.0
2023-04-07,89.0
2023-04-08,96.0
2023-04-09,53.0
2023-04-10,36.0
2023-04-11,44.0
2023-04-12,55.0
2023-04-13,74.0
2023-04-14,88.0
2023-04-15,117.0
2023-04-16,66.0
2023-04-17,37.0
2023-04-18,50.0
2023-04-19,58.0
2023-04-20,73.0
2023-04-21,92.0
2023-04-22,122.0
2023-04-23,81.0
2023-04-24,35.0
2023-04-25,42.0
2023-04-26,56.0
2023-04-27,62.0
2023-04-28,89.0
2023-04-29,101.0
2023-04-30,56.0
2023-05-01,26.0
2023-05-02,28.0
2023-05-03,41.0
2023-05-04,43.0
2023-05-05,66.0
2023-05-06,80.0
2023-05-07,47.0
2023-05-08,24.0
2023-05-09,28.0
2023-05-10,45.0
2023-05-11,56.0
2023-05-12,59.0
2023-05-13,69.0
2023-05-14,40.0
2023-05-15,21.0
2023-05-16,25.0
2023-05-17,38.0
2023-05-18,39.0
2023-05-19,62.0
2023-05-20,80.0
2023-05-21,49.0
2023-05-22,19.0
2023-05-23,28.0
2023-05-24,30.0
2023-05-25,29.0
2023-05-26,37.0
2023-05-27,44.0
2023-05-28,34.0
2023-05-29,11.0
2023-05-30,19.0
2023-05-31,29.0
2023-06-01,26.0
